National Team,Number,POS,PLAYER NAME,FIRST NAME(S),LAST NAME(S),NAME ON SHIRT,DOB,CLUB,HEIGHT (CM)
Argentina,1,Goalkeeper,ARMANI Franco,Franco,ARMANI,ARMANI,16/10/1986,CA River Plate (ARG),189
Argentina,2,Defender,FOYTH Juan,Juan Marcos,FOYTH,FOYTH,12/01/1998,Villarreal CF (ESP),188
Argentina,3,Defender,TAGLIAFICO Nicolas,Nicolás Alejandro,TAGLIAFICO,TAGLIAFICO,31/08/1992,Olympique Lyon (FRA),172
Argentina,4,Defender,MONTIEL Gonzalo,Gonzalo Ariel,MONTIEL,MONTIEL,01/01/1997,Sevilla FC (ESP),175
Argentina,5,Midfielder,PAREDES Leandro,Leandro Daniel,PAREDES,PAREDES,29/06/1994,Juventus FC (ITA),182
Argentina,6,Defender,PEZZELLA German,Germán Alejo,PEZZELLA,PEZZELLA,27/06/1991,Real Betis (ESP),190
Argentina,7,Midfielder,DE PAUL Rodrigo,Rodrigo Javier,DE PAUL,DE PAUL,24/05/1994,CA Atlético Madrid (ESP),180
Argentina,8,Midfielder,ACUNA Marcos,Marcos Javier,ACUÑA,ACUÑA,28/10/1991,Sevilla FC (ESP),172
Argentina,9,Forward,ALVAREZ Julian,Julian,ALVAREZ,J. ALVAREZ,31/01/2000,Manchester City FC (ENG),170
Argentina,10,Forward,MESSI Lionel,Lionel Andres,MESSI,MESSI,24/06/1987,Paris Saint-Germain FC (FRA),170
Argentina,11,Forward,DI MARIA Angel,Angel Fabian,DI MARIA,DI MARIA,14/02/1988,Juventus FC (ITA),178
Argentina,12,Goalkeeper,RULLI Geronimo,Geronimo,RULLI,RULLI,20/05/1992,Villarreal CF (ESP),189
Argentina,13,Defender,ROMERO Cristian,Cristian Gabriel,ROMERO,ROMERO,27/04/1998,Tottenham Hotspur FC (ENG),185
Argentina,14,Midfielder,PALACIOS Exequiel,Exequiel Alejandro,PALACIOS,PALACIOS,05/10/1998,Bayer 04 Leverkusen (GER),177
Argentina,15,Forward,GONZALEZ Nicolas,Nicolas Ivan,GONZALEZ,N. GONZALEZ,06/04/1998,ACF Fiorentina (ITA),180
Argentina,16,Forward,CORREA Joaquin,Carlos Joaquin,CORREA,J. CORREA,13/08/1994,FC Internazionale (ITA),188
Argentina,17,Midfielder,GOMEZ Alejandro,Alejandro Dario,GÓMEZ,GÓMEZ,15/02/1988,Sevilla FC (ESP),167
Argentina,18,Midfielder,RODRIGUEZ Guido,Guido,RODRIGUEZ,G. RODRIGUEZ,12/04/1994,Real Betis (ESP),186
Argentina,19,Defender,OTAMENDI Nicolas,Nicolas Hernan Gonzalo,OTAMENDI,OTAMENDI,12/02/1988,SL Benca (POR),183
Argentina,20,Midfielder,MAC ALLISTER Alexis,Alexis,MAC ALLISTER,MAC ALLISTER,24/12/1998,Brighton & Hove Albion FC (ENG),176
Argentina,21,Forward,DYBALA Paulo,Paulo Exequiel,DYBALA,DYBALA,15/11/1993,AS Roma (ITA),177
Argentina,22,Forward,MARTINEZ Lautaro,Lautaro Javier,MARTÍNEZ,L. MARTÍNEZ,22/08/1997,FC Internazionale (ITA),175
Argentina,23,Goalkeeper,MARTINEZ Emiliano,Damián Emiliano,MARTÍNEZ,E. MARTÍNEZ,02/09/1992,Aston Villa FC (ENG),195
Argentina,24,Midfielder,FERNANDEZ Enzo,Enzo Jeremías,FERNÁNDEZ,E. FERNÁNDEZ,17/01/2001,SL Benca (POR),178
Argentina,25,Defender,MARTINEZ Lisandro,Lisandro,MARTÍNEZ,MARTÍNEZ,18/01/1998,Manchester United FC (ENG),175
Argentina,26,Defender,MOLINA Nahuel,Nahuel,MOLINA LUCERO,MOLINA,06/04/1998,CA Atlético Madrid (ESP),178
Australia,1,Goalkeeper,RYAN Mathew,Mathew David,RYAN,RYAN,08/04/1992,FC København (DEN),184
Australia,2,Defender,DEGENEK Milos,Milos,DEGENEK,DEGENEK,28/04/1994,Columbus Crew SC (USA),187
Australia,3,Defender,ATKINSON Nathaniel,Nathaniel Caleb,ATKINSON,ATKINSON,13/06/1999,Heart Of Midlothian FC (SCO),181
Australia,4,Defender,ROWLES Kye,Kye Francis,ROWLES,ROWLES,24/06/1998,Heart Of Midlothian FC (SCO),185
Australia,5,Defender,KARACIC Fran,Fran,KARACIC,KARACIC,12/05/1996,Brescia Calcio (ITA),181
Australia,6,Forward,BOYLE Martin,Martin Callie,BOYLE,BOYLE,25/04/1993,Hibernian FC (SCO),172
Australia,7,Forward,LECKIE Mathew,Mathew Allan,LECKIE,LECKIE,04/02/1991,Melbourne City FC (AUS),181
Australia,8,Defender,WRIGHT Bailey,Bailey Colin,WRIGHT,WRIGHT,28/07/1992,Sunderland AFC (ENG),184
Australia,9,Forward,MacLAREN Jamie,Jamie,MACLAREN,MACLAREN,29/07/1993,Melbourne City FC (AUS),179
Australia,10,Midfielder,HRUSTIC Ajdin,Ajdin,HRUSTIC,HRUSTIC,05/07/1996,Hellas Verona FC (ITA),180
Australia,11,Forward,MABIL Awer,Awer Bul,MABIL,MABIL,15/09/1995,Cádiz CF (ESP),179
Australia,12,Goalkeeper,REDMAYNE Andrew,Andrew James,REDMAYNE,REDMAYNE,13/01/1989,Sydney FC (AUS),194
Australia,13,Midfielder,MOOY Aaron,Aaron Frank,MOOY,MOOY,15/09/1990,Celtic FC (SCO),174
Australia,14,Midfielder,McGREE Riley,Riley Patrick,MCGREE,MCGREE,02/11/1998,Middlesbrough FC (ENG),178
Australia,15,Forward,DUKE Mitchell,Mitchell Thomas,DUKE,DUKE,18/01/1991,Fagiano Okayama (JPN),182
Australia,16,Defender,BEHICH Aziz,Aziz,BEHICH,BEHICH,16/12/1990,Dundee United FC (SCO),170
Australia,17,Midfielder,DEVLIN Cameron,Cameron Peter,DEVLIN,DEVLIN,07/06/1998,Heart Of Midlothian FC (SCO),171
Australia,18,Goalkeeper,VUKOVIC Danny,Daniel,VUKOVIC,VUKOVIC,27/03/1985,Central Coast Mariners FC (AUS),187
Australia,19,Defender,SOUTTAR Harry,Harry James,SOUTTAR,SOUTTAR,22/10/1998,Stoke City FC (ENG),198
Australia,20,Defender,DENG Thomas,Thomas Jok,DENG,DENG,20/03/1997,Albirex Niigata (JPN),178
Australia,21,Forward,KUOL Garang,Garang,MAWIEN KUOL,KUOL,15/09/2004,Central Coast Mariners FC (AUS),175
Australia,22,Midfielder,IRVINE Jackson,Jackson Alexander,IRVINE,IRVINE,07/03/1993,FC St. Pauli (GER),189
Australia,23,Forward,GOODWIN Craig,Craig Alexander,GOODWIN,GOODWIN,16/12/1991,Adelaide United FC (AUS),183
Australia,24,Defender,KING Joel,Joel Bruce,KING,KING,30/10/2000,Odense BK (DEN),179
Australia,25,Forward,CUMMINGS Jason,Jason Steven,CUMMINGS,CUMMINGS,01/08/1995,Central Coast Mariners FC (AUS),178
Australia,26,Midfielder,BACCUS Keanu,Keanu Kole,BACCUS,BACCUS,07/06/1998,St Mirren FC (SCO),178
Belgium,1,Goalkeeper,COURTOIS Thibaut,Thibaut Nicolas M.,COURTOIS,COURTOIS,11/05/1992,Real Madrid CF (ESP),199
Belgium,2,Defender,ALDERWEIRELD Toby,Tobias Albertine M.,ALDERWEIRELD,ALDERWEIRELD,02/03/1989,Royal Antwerp FC (BEL),186
Belgium,3,Defender,THEATE Arthur,Arthur Nicolas R.,THEATE,THEATE,25/05/2000,Stade Rennais FC (FRA),185
Belgium,4,Defender,FAES Wout,Wout Felix L.,FAES,FAES,03/04/1998,Leicester City FC (ENG),187
Belgium,5,Defender,VERTONGHEN Jan,Jan Bert L.,VERTONGHEN,VERTONGHEN,24/04/1987,RSC Anderlecht (BEL),189
Belgium,6,Midfielder,WITSEL Axel,Axel Laurent A.,WITSEL,WITSEL,12/01/1989,CA Atlético Madrid (ESP),186
Belgium,7,Midfielder,DE BRUYNE Kevin,Kevin,DE BRUYNE,DE BRUYNE,28/06/1991,Manchester City FC (ENG),181
Belgium,8,Midfielder,TIELEMANS Youri,Youri Marion A.,TIELEMANS,TIELEMANS,07/05/1997,Leicester City FC (ENG),176
Belgium,9,Forward,LUKAKU Romelu,Romelu,LUKAKU BOLINGOLI,R. LUKAKU,13/05/1993,FC Internazionale (ITA),190
Belgium,10,Forward,HAZARD Eden,Eden Michael W.,HAZARD,E. HAZARD,07/01/1991,Real Madrid CF (ESP),173
Belgium,11,Forward,CARRASCO Yannick,Yannick,FERREIRA CARRASCO,CARRASCO,04/09/1993,CA Atlético Madrid (ESP),180
Belgium,12,Goalkeeper,MIGNOLET Simon,Simon Luc M.,MIGNOLET,MIGNOLET,06/03/1988,Club Brugge (BEL),193
Belgium,13,Goalkeeper,CASTEELS Koen,Koen,CASTEELS,CASTEELS,25/06/1992,VfL Wolfsburg (GER),197
Belgium,14,Forward,MERTENS Dries,Dries,MERTENS,MERTENS,06/05/1987,Galatasaray SK (TUR),169
Belgium,15,Midfielder,MEUNIER Thomas,Thomas Andre A.,MEUNIER,MEUNIER,12/09/1991,Borussia Dortmund (GER),190
Belgium,16,Midfielder,HAZARD Thorgan,Thorgan Ganael F.,HAZARD,T. HAZARD,29/03/1993,Borussia Dortmund (GER),174
Belgium,17,Forward,TROSSARD Leandro,Leandro,TROSSARD,TROSSARD,04/12/1994,Brighton & Hove Albion FC (ENG),172
Belgium,18,Midfielder,ONANA Amadou,Amadou Ba Z.,MVOM ONANA,ONANA,16/08/2001,Everton FC (ENG),192
Belgium,19,Defender,DENDONCKER Leander,Leander,DENDONCKER,DENDONCKER,15/04/1995,Aston Villa FC (ENG),188
Belgium,20,Midfielder,VANAKEN Hans,Hans,VANAKEN,VANAKEN,24/08/1992,Club Brugge (BEL),195
Belgium,21,Midfielder,CASTAGNE Timothy,Timothy,CASTAGNE,CASTAGNE,05/12/1995,Leicester City FC (ENG),185
Belgium,22,Forward,DE KETELAERE Charles,Charles Marc S.,DE KETELAERE,DE KETELAERE,10/03/2001,AC Milan (ITA),192
Belgium,23,Forward,BATSHUAYI Michy,Michy,BATSHUAYI-ATUNGA,BATSHUAYI,02/10/1993,Fenerbahce SK (TUR),185
Belgium,24,Forward,OPENDA Lois,Ikoma-Loïs,OPENDA,OPENDA,16/02/2000,RC Lens (FRA),175
Belgium,25,Forward,DOKU Jeremy,Jeremy Baffour,DOKU,DOKU,27/05/2002,Stade Rennais FC (FRA),173
Belgium,26,Defender,DEBAST Zeno,Zeno Koen,DEBAST,DEBAST,24/10/2003,RSC Anderlecht (BEL),189
Brazil,1,Goalkeeper,ALISSON,Alisson Ramsés,BECKER,A. BECKER,02/10/1992,Liverpool FC (ENG),193
Brazil,2,Defender,DANILO,Danilo Luiz,DA SILVA,DANILO,15/07/1991,Juventus FC (ITA),184
Brazil,3,Defender,THIAGO SILVA,Thiago,EMILIANO DA SILVA,T. SILVA,22/09/1984,Chelsea FC (ENG),183
Brazil,4,Defender,MARQUINHOS,Marcos,AOAS CORREA,MARQUINHOS,14/05/1994,Paris Saint-Germain FC (FRA),183
Brazil,5,Midfielder,CASEMIRO,Carlos Henrique,CASIMIRO,CASEMIRO,23/02/1992,Manchester United FC (ENG),185
Brazil,6,Defender,ALEX SANDRO,Alex Sandro,LOBO SILVA,ALEX SANDRO,26/01/1991,Juventus FC (ITA),180
Brazil,7,Midfielder,LUCAS PAQUETA,Lucas,TOLENTINO COELHO DE LIMA,L. PAQUETÁ,27/08/1997,West Ham United FC (ENG),180
Brazil,8,Midfielder,FRED,Frederico,RODRIGUES DE PAULA SANTOS,FRED,05/03/1993,Manchester United FC (ENG),169
Brazil,9,Forward,RICHARLISON,Richarlison,DE ANDRADE,RICHARLISON,10/05/1997,Tottenham Hotspur FC (ENG),184
Brazil,10,Forward,NEYMAR,Neymar,DA SILVA SANTOS JUNIOR,NEYMAR JR,05/02/1992,Paris Saint-Germain FC (FRA),175
Brazil,11,Forward,RAPHINHA,Raphael,DIAS BELLOLI,RAPHINHA,14/12/1996,FC Barcelona (ESP),176
Brazil,12,Goalkeeper,WEVERTON,Weverton,PEREIRA DA SILVA,WEVERTON,13/12/1987,SE Palmeiras (BRA),189
Brazil,13,Defender,DANI ALVES,Daniel,ALVES DA SILVA,DANI ALVES,06/05/1983,Pumas UNAM (MEX),172
Brazil,14,Defender,EDER MILITAO,Éder Gabriel,MILITÃO,E. MILITÃO,18/01/1998,Real Madrid CF (ESP),186
Brazil,15,Midfielder,FABINHO,Fabio Henrique,TAVARES,FABINHO,23/10/1993,Liverpool FC (ENG),188
Brazil,16,Defender,ALEX TELLES,Alex,NICOLAO TELLES,ALEX TELLES,15/12/1992,Sevilla FC (ESP),181
Brazil,17,Midfielder,BRUNO GUIMARAES,Bruno,GUIMARÃES RODRIGUEZ MOURA,BRUNO G.,16/11/1997,Newcastle United FC (ENG),182
Brazil,18,Forward,GABRIEL JESUS,Gabriel Fernando,DE JESUS,G. JESUS,03/04/1997,Arsenal FC (ENG),175
Brazil,19,Forward,ANTONY,Antony Matheus,DOS SANTOS,ANTONY,24/02/2000,Manchester United FC (ENG),172
Brazil,20,Forward,VINICIUS JUNIOR,Vinicius José,PAIXÃO DE OLIVEIRA JÚNIOR,VINI JR,12/07/2000,Real Madrid CF (ESP),176
Brazil,21,Forward,RODRYGO,Rodrygo,SILVA DE GOES,RODRYGO,09/01/2001,Real Madrid CF (ESP),174
Brazil,22,Midfielder,EVERTON RIBEIRO,Everton Augusto,DE BARROS RIBEIRO,E. RIBEIRO,10/04/1989,CR Flamengo (BRA),174
Brazil,23,Goalkeeper,EDERSON,Ederson,SANTANA DE MORAES,EDERSON,17/08/1993,Manchester City FC (ENG),188
Brazil,24,Defender,BREMER,Gleison Bremer,SILVA NASCIMENTO,BREMER,18/03/1997,Juventus FC (ITA),188
Brazil,25,Forward,PEDRO,Pedro Guilherme,ABREU DOS SANTOS,PEDRO,20/06/1997,CR Flamengo (BRA),185
Brazil,26,Forward,GABRIEL MARTINELLI,Gabriel,TEODORO MARTINELLI SILVA,MARTINELLI,18/06/2001,Arsenal FC (ENG),178
Cameroon,1,Goalkeeper,NGAPANDOUETNBU Simon,Simon Brady,NGAPANDOUETNBU,NGAPANDOUETNBU,12/04/2003,Olympique Marseille (FRA),186
Cameroon,2,Defender,NGOM MBEKELI Jerome,Jerome,NGOM MBEKELI,NGOM,30/09/1998,Colombe Sportive (CMR),174
Cameroon,3,Defender,NKOULOU Nicolas,Nicolas Julio,NKOULOU NDOUBENA,NKOULOU,27/03/1990,Aris Thessaloniki FC (GRE),185
Cameroon,4,Defender,WOOH Christopher,Christopher Maurice,WOOH,WOOH,18/09/2001,Stade Rennais FC (FRA),191
Cameroon,5,Midfielder,ONDOUA Gael,Gael,BELLA ONDOUA,ONDOUA,04/11/1995,Hannover 96 (GER),185
Cameroon,6,Forward,MOUMI NGAMALEU Nicolas,Nicolas Brice,MOUMI NGAMALEU,NGAMALEU,09/07/1994,FC Dynamo Moscow (RUS),181
Cameroon,7,Midfielder,NKOUDOU Georges-Kevin,Georges Kevin,NKOUDOU MBIDA,NKOUDOU,13/02/1995,Besiktas JK (TUR),172
Cameroon,8,Midfielder,ZAMBO ANGUISSA Andre-Frank,Andre Frank,ZAMBO ANGUISSA,ANGUISSA,16/11/1995,SSC Napoli (ITA),184
Cameroon,9,Forward,NSAME Jean-Pierre,Jean Pierre Junior,NSAME,NSAME,01/05/1993,BSC Young Boys (SUI),188
Cameroon,10,Forward,ABOUBAKAR Vincent,Vincent,ABOUBAKAR,ABOUBAKAR,22/01/1992,Al Nassr FC (KSA),176
Cameroon,11,Forward,BASSOGOG Christian,Christian,MOUGANG BASSOGOG,BASSOGOG,18/10/1995,Shanghai Shenhua FC (CHN),178
Cameroon,12,Forward,TOKO EKAMBI Karl,Karl Louis-Brillant,TOKO EKAMBI,TOKO-EKAMBI,14/09/1992,Olympique Lyon (FRA),183
Cameroon,13,Forward,CHOUPO-MOTING Eric Maxim,Eric Maxim,CHOUPO-MOTING,CHOUPO-MOTING,23/03/1989,FC Bayern München (GER),191
Cameroon,14,Midfielder,OUM GOUET Samuel,Samuel Yves,OUM GOUET,OUM,14/12/1997,KV Mechelen (BEL),185
Cameroon,15,Midfielder,KUNDE Pierre,Pierre,KUNDE MALONG,KUNDE MALONG,26/07/1995,Olympiacos Piraeus FC (GRE),180
Cameroon,16,Goalkeeper,EPASSY Devis,Devis Rogers,EPASSY MBOKA,EPASSY,02/02/1993,Abha Club (KSA),187
Cameroon,17,Defender,MBAIZO Olivier,Olivier,MBAISSIDARA MBAIZO,MBAIZO,15/08/1997,Philadelphia Union (USA),178
Cameroon,18,Midfielder,HONGLA Martin,Martin,HONGLA YMA II,HONGLA,16/03/1998,Hellas Verona FC (ITA),182
Cameroon,19,Defender,FAI Collins,Ngoran Suiru,FAI COLLINS,FAI,13/08/1992,Al Tai FC (KSA),165
Cameroon,20,Forward,MBEUMO Bryan,Bryan Tetsadong Marceau,MBEUMO,MBEUMO,07/08/1999,Brentford FC (ENG),173
Cameroon,21,Defender,CASTELLETTO Jean-Charles,Jean-Charles Victor,CASTELLETTO,CASTELLETTO,26/01/1995,FC Nantes (FRA),186
Cameroon,22,Midfielder,NTCHAM Olivier,Jules Olivier,NTCHAM,NTCHAM,09/02/1996,Swansea City AFC (WAL),180
Cameroon,23,Goalkeeper,ONANA Andre,Andre,ONANA ONANA,ONANA,02/04/1996,FC Internazionale (ITA),190
Cameroon,24,Defender,EBOSSE Enzo,Enzo Jacques Rodolphe,EBOSSE,EBOSSE,11/03/1999,Udinese (ITA),185
Cameroon,25,Defender,NOUHOU Tolo,Tolo,NOUHOU,NOUHOU,23/06/1997,Seattle Sounders FC (USA),178
Cameroon,26,Midfielder,MAROU Souaibou,Souaibou,MAROU,SOUAIBOU,03/12/2000,Coton Sport FC (CMR),180
Canada,1,Goalkeeper,ST. CLAIR Dayne,Dayne Tristan,ST. CLAIR,ST. CLAIR,09/05/1997,Minnesota United FC (USA),191
Canada,2,Defender,JOHNSTON Alistair,Alistair William,JOHNSTON,JOHNSTON,08/10/1998,CF Montréal (CAN),180
Canada,3,Defender,ADEKUGBE Sam,Samuel Ayomide,ADEKUGBE,ADEKUGBE,16/01/1995,Hatayspor (TUR),175
Canada,4,Defender,MILLER Kamal,Kamal Anthony,MILLER,MILLER,16/05/1997,CF Montréal (CAN),183
Canada,5,Defender,VITORIA Steven,Steven,DE SOUSA VITÓRIA,VITORIA,11/01/1987,GD Chaves (POR),195
Canada,6,Midfielder,PIETTE Samuel,Samuel,PIETTE,PIETTE,12/11/1994,CF Montréal (CAN),171
Canada,7,Midfielder,EUSTAQUIO Stephen,Stephen,EUSTÁQUIO,EUSTAQUIO,21/12/1996,FC Porto (POR),178
Canada,8,Midfielder,FRASER Liam,Liam Scott,FRASER,FRASER,13/02/1998,KMSR Deinze (BEL),185
Canada,9,Forward,CAVALLINI Lucas,Lucas,CAVALLINI,CAVALLINI,28/12/1992,Vancouver Whitecaps FC (CAN),180
Canada,10,Midfielder,HOILETT Junior,David Wayne,HOILETT,HOILETT,05/06/1990,Reading FC (ENG),174
Canada,11,Forward,BUCHANAN Tajon,Tajon Trevor,BUCHANAN,BUCHANAN,08/02/1999,Club Brugge (BEL),183
Canada,12,Forward,UGBO Ike,Ike Dominique,UGBO,UGBO,21/09/1998,ES Troyes (FRA),185
Canada,13,Midfielder,HUTCHINSON Atiba,Atiba,HUTCHINSON,HUTCHINSON,08/02/1983,Besiktas JK (TUR),183
Canada,14,Midfielder,KAYE Mark-Anthony,Mark-Anthony,KAYE,KAYE,02/12/1994,Toronto FC (CAN),185
Canada,15,Midfielder,KONE Ismael,Ismael Kenneth Jordan,KONE,KONE,16/06/2002,CF Montréal (CAN),188
Canada,16,Goalkeeper,PANTEMIS James,James,PANTEMIS,PANTEMIS,21/02/1997,CF Montréal (CAN),185
Canada,17,Forward,LARIN Cyle,Cyle Christopher,LARIN,LARIN,17/04/1995,Club Brugge (BEL),188
Canada,18,Goalkeeper,BORJAN Milan,Milan,BORJAN,BORJAN,23/10/1987,FK Crvena Zvezda (SRB),195
Canada,19,Forward,DAVIES Alphonso,Alphonso Boyle,DAVIES,DAVIES,02/11/2000,FC Bayern München (GER),183
Canada,20,Forward,DAVID Jonathan,Jonathan Christian,DAVID,J. DAVID,14/01/2000,Lille OSC (FRA),175
Canada,21,Midfielder,OSORIO Jonathan,Jonathan,OSORIO,OSORIO,12/06/1992,Toronto FC (CAN),175
Canada,22,Defender,LARYEA Richie,Richmond Mamah,LARYEA,LARYEA,07/01/1995,Toronto FC (CAN),175
Canada,23,Midfielder,MILLAR Liam,Liam Alan,MILLAR,MILLAR,27/09/1999,FC Basel (SUI),176
Canada,24,Midfielder,WOTHERSPOON David,David Wallace,WOTHERSPOON,WOTHERSPOON,16/01/1990,St Johnstone FC (SCO),172
Canada,25,Defender,CORNELIUS Derek,Derek Austin,CORNELIUS,CORNELIUS,25/11/1997,Panetolikos FC (GRE),186
Canada,26,Defender,WATERMAN Joel,Joel Robert,WATERMAN,WATERMAN,24/1/1996,CF Montréal (CAN),185
Costa Rica,1,Goalkeeper,NAVAS Keylor,Keilor Antonio,NAVAS GAMBOA,K. NAVAS,15/12/1986,Paris Saint-Germain FC (FRA),185
Costa Rica,2,Midfielder,CHACON Daniel,Daniel Alonso,CHACÓN SALAS,D. CHACÓN,11/04/2001,Colorado Rapids (USA),183
Costa Rica,3,Defender,VARGAS Juan Pablo,Juan Pablo,VARGAS CAMPOS,J. VARGAS,06/06/1995,Millonarios FC (COL),192
Costa Rica,4,Defender,FULLER Keysher,Keysher,FULLER SPENCE,K. FULLER,12/07/1994,CS Herediano (CRC),183
Costa Rica,5,Midfielder,BORGES Celso,Celso,BORGES MORA,C. BORGES,27/05/1988,LD Alajuelense (CRC),182
Costa Rica,6,Defender,DUARTE Oscar,Oscar Esau,DUARTE GAITAN,O. DUARTE,03/06/1989,Al Wehda FC (KSA),186
