National Team,Number,POS,PLAYER NAME,FIRST NAME(S),LAST NAME(S),NAME ON SHIRT,DOB,CLUB,HEIGHT (CM)
Costa Rica,7,Forward,CONTRERAS Anthony,Anthony Daniel,CONTRERAS ENRÍQUEZ,A. CONTRERAS,29/01/2000,CS Herediano (CRC),180
Costa Rica,8,Defender,OVIEDO Bryan,Bryan Josué,OVIEDO JIMÉNEZ,B. OVIEDO,18/02/1990,Real Salt Lake (USA),172
Costa Rica,9,Midfielder,BENNETTE Jewison,Jewison Francisco,BENNETTE VILLEGAS,J. BENNETTE,15/06/2004,Sunderland AFC (ENG),173
Costa Rica,10,Midfielder,RUIZ Bryan,Bryan Jafet,RUIZ GONZÁLEZ,BRYAN,18/08/1985,LD Alajuelense (CRC),187
Costa Rica,11,Forward,VENEGAS Johan,Johan Alberto,VENEGAS ULLOA,JOHAN,27/11/1988,LD Alajuelense (CRC),183
Costa Rica,12,Forward,CAMPBELL Joel,Joel Nathaniel,CAMPBELL SAMUELS,J. CAMPBELL,26/06/1992,Club León (MEX),178
Costa Rica,13,Midfielder,TORRES Gerson,Gerson,TORRES BARRANTES,G. TORRES,28/08/1997,CS Herediano (CRC),176
Costa Rica,14,Midfielder,SALAS Youstin,Youstin Deln,SALAS GOMEZ,Y. SALAS,17/06/1996,Deportivo Saprissa (CRC),173
Costa Rica,15,Defender,CALVO Francisco,Francisco Javier,CALVO QUESADA,F. CALVO,08/07/1992,Konyaspor (TUR),180
Costa Rica,16,Defender,MARTINEZ Carlos,Carlos Manuel,MARTÍNEZ CASTRO,C. MARTINEZ,30/03/1999,AD San Carlos (CRC),176
Costa Rica,17,Midfielder,TEJEDA Yeltsin,Yeltsin Ignacio,TEJEDA VALVERDE,Y. TEJEDA,17/03/1992,CS Herediano (CRC),179
Costa Rica,18,Goalkeeper,ALVARADO Esteban,Esteban,ALVARADO BROWN,E. ALVARADO,28/04/1989,CS Herediano (CRC),193
Costa Rica,19,Defender,WASTON Kendall,Kendall Jamaal,WASTON MANLEY,K. WASTON,01/01/1988,Deportivo Saprissa (CRC),196
Costa Rica,20,Midfielder,AGUILERA Brandon,Brandon,AGUILERA ZAMORA,B. AGUILERA,28/06/2003,AD Guanacasteca (CRC),179
Costa Rica,21,Midfielder,LOPEZ Douglas,Douglas Andrey,LÓPEZ ARAYA,D. LÓPEZ,21/09/1998,CS Herediano (CRC),180
Costa Rica,22,Defender,MATARRITA Ronald,Ronald Alberto,MATARRITA ULATE,R. MATARRITA,09/07/1994,FC Cincinnatti (USA),175
Costa Rica,23,Goalkeeper,SEQUEIRA Patrick,Patrick Gilmar,SEQUEIRA MEJIAS,P. SEQUEIRA,01/03/1999,CD Lugo (ESP),190
Costa Rica,24,Midfielder,WILSON Roan,Roan Roberto,WILSON GORDON,R. WILSON,01/05/2002,AD Municipal Grecia (CRC),184
Costa Rica,25,Midfielder,HERNANDEZ Anthony,Anthony William,HERNÁNDEZ GONZÁLEZ,A. HERNANDEZ,11/10/2001,Puntarenas FC (CRC),179
Costa Rica,26,Midfielder,ZAMORA Alvaro,Alvaro José,ZAMORA MATA,A. ZAMORA,09/03/2002,Deportivo Saprissa (CRC),180
Croatia,1,Goalkeeper,LIVAKOVIC Dominik,Dominik,LIVAKOVIĆ,LIVAKOVIĆ,09/01/1995,GNK Dinamo Zagreb (CRO),188
Croatia,2,Defender,STANISIC Josip,Josip,STANIŠIĆ,STANIŠIĆ,02/04/2000,FC Bayern München (GER),186
Croatia,3,Defender,BARISIC Borna,Borna,BARIŠIĆ,BARIŠIĆ,10/11/1992,Rangers FC (SCO),186
Croatia,4,Forward,PERISIC Ivan,Ivan,PERIŠIĆ,PERIŠIĆ,02/02/1989,Tottenham Hotspur FC (ENG),187
Croatia,5,Defender,ERLIC Martin,Martin,ERLIĆ,ERLIĆ,24/01/1998,US Sassuolo (ITA),192
Croatia,6,Defender,LOVREN Dejan,Dejan,LOVREN,LOVREN,05/07/1989,FC Zenit St. Petersburg (RUS),188
Croatia,7,Midfielder,MAJER Lovro,Lovro,MAJER,MAJER,17/01/1998,Stade Rennais FC (FRA),178
Croatia,8,Midfielder,KOVACIC Mateo,Mateo,KOVAČIĆ,KOVAČIĆ,06/05/1994,Chelsea FC (ENG),177
Croatia,9,Forward,KRAMARIC Andrej,Andrej,KRAMARIĆ,KRAMARIĆ,19/06/1991,TSG 1899 Hoffenheim (GER),177
Croatia,10,Midfielder,MODRIC Luka,Luka,MODRIĆ,MODRIĆ,09/09/1985,Real Madrid CF (ESP),172
Croatia,11,Midfielder,BROZOVIC Marcelo,Marcelo,BROZOVIĆ,BROZOVIĆ,16/11/1992,FC Internazionale (ITA),181
Croatia,12,Goalkeeper,GRBIC Ivo,Ivo,GRBIĆ,GRBIĆ,18/01/1996,CA Atlético Madrid (ESP),195
Croatia,13,Midfielder,VLASIC Nikola,Nikola,VLAŠIĆ,VLAŠIĆ,04/10/1997,Torino FC (ITA),178
Croatia,14,Forward,LIVAJA Marko,Marko,LIVAJA,LIVAJA,26/08/1993,HNK Hajduk Split (CRO),182
Croatia,15,Midfielder,PASALIC Mario,Mario,PAŠALIĆ,PAŠALIĆ,09/02/1995,Atalanta Bergamo (ITA),189
Croatia,16,Forward,PETKOVIC Bruno,Bruno,PETKOVIĆ,PETKOVIĆ,16/09/1994,GNK Dinamo Zagreb (CRO),193
Croatia,17,Forward,BUDIMIR Ante,Ante,BUDIMIR,BUDIMIR,22/07/1991,CA Osasuna (ESP),190
Croatia,18,Forward,ORSIC Mislav,Mislav,ORŠIĆ,ORŠIĆ,29/12/1992,GNK Dinamo Zagreb (CRO),179
Croatia,19,Defender,SOSA Borna,Borna,SOSA,SOSA,21/01/1998,VfB Stuttgart (GER),187
Croatia,20,Defender,GVARDIOL Josko,Joško,GVARDIOL,GVARDIOL,23/01/2002,RB Leipzig (GER),185
Croatia,21,Defender,VIDA Domagoj,Domagoj,VIDA,VIDA,29/04/1989,AEK Athens (GRE),184
Croatia,22,Defender,JURANOVIC Josip,Josip,JURANOVIĆ,JURANOVIĆ,16/08/1995,Celtic FC (SCO),173
Croatia,23,Goalkeeper,IVUSIC Ivica,Ivica,IVUŠIĆ,IVUŠIĆ,01/02/1995,NK Osijek (CRO),195
Croatia,24,Defender,SUTALO Josip,Josip,ŠUTALO,ŠUTALO,28/02/2000,GNK Dinamo Zagreb (CRO),190
Croatia,25,Midfielder,SUCIC Luka,Luka,SUČIĆ,SUČIĆ,08/09/2002,FC Red Bull Salzburg (AUT),185
Croatia,26,Midfielder,JAKIC Kristijan,Kristijan,JAKIĆ,JAKIĆ,14/05/1997,Eintracht Frankfurt (GER),181
Denmark,1,Goalkeeper,SCHMEICHEL Kasper,Kasper Peter,SCHMEICHEL,SCHMEICHEL,05/11/1986,OGC Nice (FRA),190
Denmark,2,Defender,ANDERSEN Joachim,Joachim Christian,ANDERSEN,ANDERSEN,31/05/1996,Crystal Palace FC (ENG),192
Denmark,3,Defender,NELSSON Victor,Victor Enok,NELSSON,NELSSON,14/10/1998,Galatasaray SK (TUR),185
Denmark,4,Defender,KJAER Simon,Simon Thorup,KJÆR,KJÆR,26/03/1989,AC Milan (ITA),191
Denmark,5,Defender,MAEHLE Joakim,Joakim Mæhle,PEDERSEN,MÆHLE,20/05/1997,Atalanta Bergamo (ITA),185
Denmark,6,Defender,CHRISTENSEN Andreas,Andreas Bødtker,CHRISTENSEN,A. CHRISTENSEN,10/04/1996,FC Barcelona (ESP),192
Denmark,7,Midfielder,JENSEN Mathias,Mathias,JENSEN,JENSEN,01/01/1996,Brentford FC (ENG),180
Denmark,8,Midfielder,DELANEY Thomas,Thomas Joseph,DELANEY,DELANEY,03/09/1991,Sevilla FC (ESP),180
Denmark,9,Forward,BRAITHWAITE Martin,Martin Christensen,BRAITHWAITE,BRAITHWAITE,05/06/1991,RCD Espanyol (ESP),180
Denmark,10,Midfielder,ERIKSEN Christian,Christian Dannemann,ERIKSEN,ERIKSEN,14/02/1992,Manchester United FC (ENG),181
Denmark,11,Midfielder,SKOV OLSEN Andreas,Andreas Skov,OLSEN,SKOV OLSEN,29/12/1999,Club Brugge (BEL),187
Denmark,12,Forward,DOLBERG Kasper,Kasper Dolberg,RASMUSSEN,DOLBERG,06/10/1997,Sevilla FC (ESP),187
Denmark,13,Defender,KRISTENSEN Rasmus,Rasmus Nissen,KRISTENSEN,KRISTENSEN,11/07/1997,Leeds United FC (ENG),187
Denmark,14,Midfielder,DAMSGAARD Mikkel,Mikkel Krogh,DAMSGAARD,DAMSGAARD,03/07/2000,Brentford FC (ENG),180
Denmark,15,Midfielder,NORGAARD Christian,Christian Thers,NØRGAARD,NØRGAARD,10/03/1994,Brentford FC (ENG),186
Denmark,16,Goalkeeper,CHRISTENSEN Oliver,Oliver,CHRISTENSEN,O. CHRISTENSEN,22/03/1999,Hertha BSC (GER),190
Denmark,17,Defender,STRYGER LARSEN Jens,Jens Stryger,LARSEN,STRYGER,21/02/1991,Trabzonspor (TUR),182
Denmark,18,Defender,WASS Daniel,Daniel,WASS,WASS,31/05/1989,Brøndby IF (DEN),181
Denmark,19,Forward,WIND Jonas,Jonas Older,WIND,WIND,07/02/1999,VfL Wolfsburg (GER),190
Denmark,20,Forward,YURARY POULSEN Yussuf,Yussuf Yurary,POULSEN,YURARY,15/06/1994,RB Leipzig (GER),193
Denmark,21,Forward,CORNELIUS Andreas,Andreas Evald,CORNELIUS,CORNELIUS,16/03/1993,FC København (DEN),195
Denmark,22,Goalkeeper,RONNOW Frederik,Frederik Riis,RØNNOW,RØNNOW,04/08/1992,1. FC Union Berlin (GER),190
Denmark,23,Midfielder,HOJBJERG Pierre-Emile,Pierre-Emile Kordt,HØJBJERG,HØJBJERG,05/08/1995,Tottenham Hotspur FC (ENG),187
Denmark,24,Midfielder,SKOV Robert,Robert,SKOV,SKOV,20/05/1996,TSG 1899 Hoffenheim (GER),183
Denmark,25,Midfielder,LINDSTROM Jesper,Jesper Grænge,LINDSTRØM,LINDSTRØM,29/02/2000,Eintracht Frankfurt (GER),182
Denmark,26,Defender,BAH Alexander,Alexander Hartmann,BAH,BAH,09/12/1997,SL Benfica (POR),183
Ecuador,1,Goalkeeper,GALINDEZ Hernan,Hernan Ismael,GALINDEZ,GALINDEZ,30/03/1987,SD Aucas (ECU),189
Ecuador,2,Defender,TORRES Felix,Felix Eduardo,TORRES CAICEDO,TORRES,11/01/1997,Club Santos Laguna (MEX),187
Ecuador,3,Defender,HINCAPIE Piero,Piero Martin,HINCAPIE REYNA,HINCAPIE,09/01/2002,Bayer 04 Leverkusen (GER),183
Ecuador,4,Defender,ARBOLEDA Robert,Robert Abel,ARBOLEDA ESCOBAR,ARBOLEDA,22/10/1991,Sao Paulo FC (BRA),189
Ecuador,5,Midfielder,CIFUENTES Jose,Jose Adoni,CIFUENTES CHARCOPA,CIFUENTES,12/03/1999,Los Angeles FC (USA),178
Ecuador,6,Defender,PACHO William,William Joel,PACHO TENORIO,PACHO,16/10/2001,Royal Antwerp FC (BEL),188
Ecuador,7,Defender,ESTUPINAN Pervis,Pervis Josue,ESTUPIÑÁN TENORIO,ESTUPIÑAN,21/01/1998,Brighton & Hove Albion FC (ENG),175
Ecuador,8,Midfielder,GRUEZO Carlos,Carlos Armando,GRUEZO ARVOLEDA,GRUEZO,19/04/1995,FC Augsburg (GER),172
Ecuador,9,Midfielder,PRECIADO Ayrton,Eduar Ayrton,PRECIADO GARCIA,AYRTON P.,17/07/1994,Club Santos Laguna (MEX),181
Ecuador,10,Midfielder,IBARRA Romario,Romario Andres,IBARRA MINA,IBARRA,24/09/1994,CF Pachuca (MEX),175
Ecuador,11,Forward,ESTRADA Michael,Michael Steveen,ESTRADA MARTÍNEZ,ESTRADA,07/04/1996,Cruz Azul (MEX),187
Ecuador,12,Goalkeeper,RAMIREZ Moises,Wellington Moises,RAMÍREZ PRECIADO,RAMIREZ,09/09/2000,Independiente Del Valle (ECU),185
Ecuador,13,Forward,VALENCIA Enner,Enner Remberto,VALENCIA LASTRA,VALENCIA,04/11/1989,Fenerbahce SK (TUR),177
Ecuador,14,Defender,ARREAGA Xavier,Xavier Ricardo,ARREAGA BERMELLO,ARREAGA,28/09/1994,Seattle Sounders FC (USA),184
Ecuador,15,Midfielder,MENA Angel,Angel Israel,MENA DELGADO,MENA,21/01/1988,Club León (MEX),168
Ecuador,16,Midfielder,SARMIENTO Jeremy,Jeremy Leonel,SARMIENTO MORANTE,SARMIENTO,16/06/2002,Brighton & Hove Albion FC (ENG),178
Ecuador,17,Defender,PRECIADO Angelo,Angelo Smit,PRECIADO QUIÑONEZ,ANGELO,18/02/1998,KRC Genk (BEL),174
Ecuador,18,Defender,PALACIOS Diego,Diego Jose,PALACIOS ESPINOZA,PALACIOS,12/07/1999,Los Angeles FC (USA),169
Ecuador,19,Midfielder,PLATA Gonzalo,Gonzalo Jordy,PLATA JIMENEZ,PLATA,01/11/2000,Real Valladolid CF (ESP),178
Ecuador,20,Midfielder,MENDEZ Jhegson,Jhegson Sebastián,MÉNDEZ CARABALÍ,MENDEZ,26/04/1997,Los Angeles FC (USA),175
Ecuador,21,Midfielder,FRANCO Alan,Alan Steven,FRANCO PALMA,FRANCO,21/08/1998,CA Talleres (ARG),175
Ecuador,22,Goalkeeper,DOMINGUEZ Alexander,Alexander,DOMINGUEZ CARABALI,DOMINGUEZ,05/06/1987,LDU Quito (ECU),195
Ecuador,23,Midfielder,CAICEDO Moises,Moises Isaac,CAICEDO COROZO,CAICEDO,02/11/2001,Brighton & Hove Albion FC (ENG),178
Ecuador,24,Forward,REASCO Djorkaeff,Djorkaeff Neicer,REASCO GONZALEZ,REASCO,18/01/1999,CA Newells Old Boys (ARG),172
Ecuador,25,Defender,POROZO Jackson,Jackson Gabriel,POROZO VERNAZA,POROZO,04/08/2000,ES Troyes (FRA),191
Ecuador,26,Forward,RODRIGUEZ Kevin,Kevin Jose,RODRIGUEZ CORTEZ,K. RODRIGUEZ,04/03/2000,Imbabura SC (ECU),190
England,1,Goalkeeper,PICKFORD Jordan,Jordan Lee,PICKFORD,PICKFORD,07/03/1994,Everton FC (ENG),185
England,2,Defender,WALKER Kyle,Kyle Andrew,WALKER,WALKER,28/05/1990,Manchester City FC (ENG),178
England,3,Defender,SHAW Luke,Luke Paul,SHAW,SHAW,12/07/1995,Manchester United FC (ENG),185
England,4,Midfielder,RICE Declan,Declan,RICE,RICE,14/01/1999,West Ham United FC (ENG),185
England,5,Defender,STONES John,John,STONES,STONES,28/05/1994,Manchester City FC (ENG),188
England,6,Defender,MAGUIRE Harry,Harry Jacob,MAGUIRE,MAGUIRE,05/03/1993,Manchester United FC (ENG),193
England,7,Forward,GREALISH Jack,Jack Peter,GREALISH,GREALISH,10/09/1995,Manchester City FC (ENG),175
England,8,Midfielder,HENDERSON Jordan,Jordan Brian,HENDERSON,HENDERSON,17/06/1990,Liverpool FC (ENG),183
England,9,Forward,KANE Harry,Harry Edward,KANE,KANE,28/07/1993,Tottenham Hotspur FC (ENG),188
England,10,Forward,STERLING Raheem,Raheem,STERLING,STERLING,08/12/1994,Chelsea FC (ENG),170
England,11,Forward,RASHFORD Marcus,Marcus,RASHFORD,RASHFORD,31/10/1997,Manchester United FC (ENG),180
England,12,Defender,TRIPPIER Kieran,Kieran John,TRIPPIER,TRIPPIER,19/09/1990,Newcastle United FC (ENG),178
England,13,Goalkeeper,POPE Nick,Nicholas David,POPE,POPE,19/04/1992,Newcastle United FC (ENG),191
England,14,Midfielder,PHILLIPS Kalvin,Kalvin Mark,PHILLIPS,PHILLIPS,02/12/1995,Manchester City FC (ENG),178
England,15,Defender,DIER Eric,Eric Jeremy Edgar,DIER,DIER,15/01/1994,Tottenham Hotspur FC (ENG),188
England,16,Defender,COADY Conor,Conor David,COADY,COADY,25/02/1993,Everton FC (ENG),184
England,17,Forward,SAKA Bukayo,Bukayo Ayoyinka,SAKA,SAKA,05/09/2001,Arsenal FC (ENG),178
England,18,Defender,ALEXANDER-ARNOLD Trent,Trent John,ALEXANDER-ARNOLD,ALEXANDER-ARNOLD,07/10/1998,Liverpool FC (ENG),175
England,19,Midfielder,MOUNT Mason,Mason Tony,MOUNT,MOUNT,10/01/1999,Chelsea FC (ENG),180
England,20,Midfielder,FODEN Phil,Philip Walter,FODEN,FODEN,28/05/2000,Manchester City FC (ENG),180
England,21,Defender,WHITE Ben,Benjamin William,WHITE,WHITE,08/10/1997,Arsenal FC (ENG),186
England,22,Midfielder,BELLINGHAM Jude,Jude Victor William,BELLINGHAM,BELLINGHAM,29/06/2003,Borussia Dortmund (GER),186
England,23,Goalkeeper,RAMSDALE Aaron,Aaron Christopher,RAMSDALE,RAMSDALE,14/05/1998,Arsenal FC (ENG),188
England,24,Forward,WILSON Callum,Callum Eddie Graham,WILSON,WILSON,27/02/1992,Newcastle United FC (ENG),180
England,25,Midfielder,MADDISON James,James,MADDISON,MADDISON,23/11/1996,Leicester City FC (ENG),175
England,26,Midfielder,GALLAGHER Conor,Conor John,GALLAGHER,GALLAGHER,6/2/2000,Chelsea FC (ENG),183
France,1,Goalkeeper,LLORIS Hugo,Hugo Hadrien Dominique,LLORIS,LLORIS,26/12/1986,Tottenham Hotspur FC (ENG),188
France,2,Defender,PAVARD Benjamin,Benjamin Jaques Marcel,PAVARD,PAVARD,28/03/1996,FC Bayern München (GER),186
France,3,Defender,DISASI Axel,Axel Wilson Arthur,DISASI MHAKINIS BELHO,DISASI,11/03/1998,AS Monaco (FRA),190
France,4,Defender,VARANE Raphael,Raphaël Xavier,VARANE,VARANE,25/04/1993,Manchester United FC (ENG),191
France,5,Defender,KOUNDE Jules,Jules Olivier,KOUNDE,KOUNDE,12/11/1998,FC Barcelona (ESP),178
France,6,Midfielder,GUENDOUZI Matteo,Mattéo Elias Kenzo,GUENDOUZI OLIE,GUENDOUZI,14/04/1999,Olympique Marseille (FRA),184
France,7,Forward,GRIEZMANN Antoine,Antoine,GRIEZMANN,GRIEZMANN,21/03/1991,CA Atlético Madrid (ESP),173
France,8,Midfielder,TCHOUAMENI Aurelien,Aurélien Djani,TCHOUAMENI,TCHOUAMENI,27/01/2000,Real Madrid CF (ESP),187
France,9,Forward,GIROUD Olivier,Olivier Jonathan,GIROUD,GIROUD,30/09/1986,AC Milan (ITA),193
France,10,Forward,MBAPPE Kylian,Kylian,MBAPPE LOTTIN,MBAPPE,20/12/1998,Paris Saint-Germain FC (FRA),178
France,11,Forward,DEMBELE Ousmane,Masour Ousmane,DEMBELE,DEMBELE,15/05/1997,FC Barcelona (ESP),178
France,12,Forward,KOLO MUANI Randal,Randal,KOLO MUANI,KOLO MUANI,05/12/1998,Eintracht Frankfurt (GER),187
France,13,Defender,FOFANA Youssouf,Youssouf,FOFANA,FOFANA,10/01/1999,AS Monaco (FRA),178
France,14,Midfielder,RABIOT Adrien,Adrien Thibault Marie,RABIOT,RABIOT,03/04/1995,Juventus FC (ITA),191
France,15,Midfielder,VERETOUT Jordan,Jordan Marcel Gilbert,VERETOUT,VERETOUT,01/03/1993,Olympique Marseille (FRA),177
France,16,Goalkeeper,MANDANDA Steve,Steve,MANDANDA MPIDI,MANDANDA,28/03/1985,Stade Rennais FC (FRA),187
France,17,Defender,SALIBA William,William Alain André Gabriel,SALIBA,SALIBA,24/03/2001,Arsenal FC (ENG),192
France,18,Defender,UPAMECANO Dayot,Dayotchanculle Oswald,UPAMECANO,UPAMECANO,27/10/1998,FC Bayern München (GER),186
France,19,Forward,BENZEMA Karim,Karim Mostafa,BENZEMA,BENZEMA,19/12/1987,Real Madrid CF (ESP),187
France,20,Forward,COMAN Kingsley,Kingsley Junior,COMAN,COMAN,13/06/1996,FC Bayern München (GER),180
France,21,Defender,HERNANDEZ Lucas,Lucas Francois Bernard,HERNANDEZ,L. HERNANDEZ,14/02/1996,FC Bayern München (GER),184
France,22,Defender,HERNANDEZ Theo,Théo Bernard François,HERNANDEZ,T. HERNANDEZ,06/10/1997,AC Milan (ITA),184
France,23,Goalkeeper,AREOLA Alphonse,Alphonse Francis,AREOLA,AREOLA,27/02/1993,West Ham United FC (ENG),195
France,24,Defender,KONATE Ibrahima,Ibrahima,KONATÉ,KONATE,25/05/1999,Liverpool FC (ENG),194
France,25,Midfielder,CAMAVINGA Eduardo,Eduardo Celmi,CAMAVINGA,CAMAVINGA,10/11/2002,Real Madrid CF (ESP),182
France,26,Forward,THURAM Marcus,Marcus Lilian,THURAM-ULIEN,THURAM,06/08/1997,VfL Borussia Mönchengladbach (GER),192
Germany,1,Goalkeeper,NEUER Manuel,Manuel Peter,NEUER,NEUER,27/03/1986,FC Bayern München (GER),193
Germany,2,Defender,RUEDIGER Antonio,Antonio,RÜDIGER,RÜDIGER,03/03/1993,Real Madrid CF (ESP),190
Germany,3,Defender,RAUM David,David,RAUM,RAUM,22/04/1998,RB Leipzig (GER),180
Germany,4,Defender,GINTER Matthias,Matthias Lukas,GINTER,GINTER,19/01/1994,SC Freiburg (GER),189
Germany,5,Defender,KEHRER Thilo,Jan Thilo,KEHRER,KEHRER,21/09/1996,West Ham United FC (ENG),186
Germany,6,Midfielder,KIMMICH Joshua,Joshua Walter,KIMMICH,KIMMICH,08/02/1995,FC Bayern München (GER),177
Germany,7,Forward,HAVERTZ Kai,Kai Lukas,HAVERTZ,HAVERTZ,11/06/1999,Chelsea FC (ENG),190
Germany,8,Midfielder,GORETZKA Leon,Leon Christoph,GORETZKA,GORETZKA,06/02/1995,FC Bayern München (GER),189
Germany,9,Forward,FUELLKRUG Niclas,Niclas,FÜLLKRUG,FÜLLKRUG,09/02/1993,SV Werder Bremen (GER),188
Germany,10,Forward,GNABRY Serge,Serge David,GNABRY,GNABRY,14/07/1995,FC Bayern München (GER),176
Germany,11,Midfielder,GOETZE Mario,Mario,GÖTZE,GÖTZE,03/06/1992,Eintracht Frankfurt (GER),176
Germany,12,Goalkeeper,TRAPP Kevin,Kevin Christian,TRAPP,TRAPP,08/07/1990,Eintracht Frankfurt (GER),189
