National Team,Number,POS,PLAYER NAME,FIRST NAME(S),LAST NAME(S),NAME ON SHIRT,DOB,CLUB,HEIGHT (CM)
Germany,13,Midfielder,MUELLER Thomas,Thomas,MÜLLER,MÜLLER,13/09/1989,FC Bayern München (GER),185
Germany,14,Midfielder,MUSIALA Jamal,Jamal,MUSIALA,MUSIALA,26/02/2003,FC Bayern München (GER),180
Germany,15,Defender,SUELE Niklas,Niklas,SÜLE,SÜLE,03/09/1995,Borussia Dortmund (GER),195
Germany,16,Defender,KLOSTERMANN Lukas,Lukas Manuel,KLOSTERMANN,KLOSTERMANN,03/06/1995,RB Leipzig (GER),187
Germany,17,Midfielder,BRANDT Julian,Julian,BRANDT,BRANDT,02/05/1996,Borussia Dortmund (GER),183
Germany,18,Midfielder,HOFMANN Jonas,Jonas,HOFMANN,HOFMANN,14/07/1992,VfL Borussia Mönchengladbach (GER),176
Germany,19,Midfielder,SANE Leroy,Leroy Aziz,SANÉ,SANE,11/01/1996,FC Bayern München (GER),183
Germany,20,Defender,GUENTER Christian,Christian,GÜNTER,GÜNTER,28/02/1993,SC Freiburg (GER),184
Germany,21,Midfielder,GUENDOGAN Ilkay,Ilkay,GÜNDOGAN,GÜNDOGAN,24/10/1990,Manchester City FC (ENG),180
Germany,22,Goalkeeper,TER STEGEN Marc-Andre,Marc-André,TER STEGEN,TER STEGEN,30/04/1992,FC Barcelona (ESP),187
Germany,23,Defender,SCHLOTTERBECK Nico,Nico Cedric,SCHLOTTERBECK,SCHLOTTERBECK,01/12/1999,Borussia Dortmund (GER),191
Germany,24,Forward,ADEYEMI Karim,Karim David,ADEYEMI,ADEYEMI,18/01/2002,Borussia Dortmund (GER),180
Germany,25,Defender,BELLA KOTCHAP Armel,Armel,BELLA KOTCHAP,BELLA KOTCHAP,11/12/2001,Southampton FC (ENG),190
Germany,26,Forward,MOUKOKO Youssoufa,Youssoufa,MOUKOKO,MOUKOKO,20/11/2004,Borussia Dortmund (GER),179
Ghana,1,Goalkeeper,ZIGI Lawrence Ati,Lawrence Ati,ZIGI,ZIGI,29/11/1996,FC St. Gallen (SUI),188
Ghana,2,Defender,LAMPTEY Tariq,Tariq Kwame Nii-Lante,LAMPTEY,TARIQ,30/09/2000,Brighton & Hove Albion FC (ENG),170
Ghana,3,Defender,ODOI Denis,Denis Frimpong,ODOI,ODOI,27/05/1988,Club Brugge (BEL),178
Ghana,4,Defender,SALISU Mohammed,Mohammed Salisu,ABDUL KARIM,SALISU,19/04/1999,Southampton FC (ENG),191
Ghana,5,Midfielder,PARTEY Thomas,Thomas Teye,PARTEY,PARTEY,13/06/1993,Arsenal FC (ENG),185
Ghana,6,Midfielder,OWUSU Elisha,Elisha,OWUSU,OWUSU,07/11/1997,KAA Gent (BEL),182
Ghana,7,Midfielder,ISSAHAKU Fatawu,Abdul Fatawu,ISSAHAKU,FATAWU,08/03/2004,Sporting CP (POR),177
Ghana,8,Midfielder,KYEREH Daniel-Ko,Daniel-Ko,KYEREH,KYERE,08/03/1996,SC Freiburg (GER),179
Ghana,9,Forward,AYEW Jordan,Jordan Pierre,AYEW,J. AYEW,11/09/1991,Crystal Palace FC (ENG),182
Ghana,10,Forward,AYEW Andre,André Morgan Rami,AYEW,A. AYEW,17/12/1989,Al Sadd SC (QAT),175
Ghana,11,Midfielder,BUKARI Osman,Osman,BUKARI,OSMAN,13/12/1998,FK Crvena Zvezda (SRB),170
Ghana,12,Goalkeeper,DANLAD Ibrahim,Danlad,IBRAHIM,DANLAD,02/12/2002,Asante Kotoko SC (GHA),181
Ghana,13,Midfielder,AFRIYIE Daniel,Daniel,AFRIYIE BERNIEH,BERNIEH,26/06/2001,Hearts Of Oak SC (GHA),170
Ghana,14,Defender,MENSAH Gideon,Gideon,MENSAH,MENSAH,18/07/1998,AJ Auxerre (FRA),178
Ghana,15,Defender,AIDOO Joseph,Joseph,AIDOO,AIDOO,29/09/1995,RC Celta Vigo (ESP),184
Ghana,16,Goalkeeper,NURUDEEN Manaf,Abdul Manaf,NURUDEEN,MANAF,08/02/1999,KAS Eupen (BEL),190
Ghana,17,Defender,BABA Abdul Rahman,Abdul Rahman,BABA,BABA,02/07/1994,Reading FC (ENG),180
Ghana,18,Defender,AMARTEY Daniel,Daniel,AMARTEY,AMARTEY,21/12/1994,Leicester City FC (ENG),186
Ghana,19,Forward,WILLIAMS Inaki,Iñaki,WILLIAMS ARTHUER,IÑAKI,15/06/1994,Athletic Club (ESP),186
Ghana,20,Midfielder,KUDUS Mohammed,Kudus,MOHAMMED,KUDUS,02/08/2000,AFC Ajax (NED),175
Ghana,21,Midfielder,ABDUL SAMED Salis,Salis,ABDUL SAMED,SALIS,26/03/2000,RC Lens (FRA),179
Ghana,22,Midfielder,SULEMANA Kamaldeen,Kamaldeen,SULEMANA,SULEMANA,15/02/2002,Stade Rennais FC (FRA),174
Ghana,23,Defender,DJIKU Alexander,Alexander Kwabena Baidooh,DJIKU,DJIKU,09/08/1994,RC Strasbourg (FRA),182
Ghana,24,Midfielder,SOWAH Kamal,Kamal,SOWAH,SOWAH,09/01/2000,Club Brugge (BEL),179
Ghana,25,Forward,SEMENYO Antoine,Antoine Serlom,SEMENYO,SEMENYO,07/01/2000,Bristol City FC (ENG),172
Ghana,26,Defender,ALIDU Seidu,Seidu,ALIDU,SEIDU,04/06/2000,Clermont Foot (FRA),173
Iran,1,Goalkeeper,BEIRANVAND Alireza,Ali Reza,SAFARBEIRANVAND,ALIREZA BEIRANVAND,21/09/1992,Perspolis Tehran (IRN),194
Iran,2,Defender,MOHARRAMI Sadegh,Sadegh,MOHARRAMI GETGASARI,MOHARRAMI,01/03/1996,GNK Dinamo Zagreb (CRO),174
Iran,3,Defender,HAJISAFI Ehsan,Ehsan,HAJI SAFI,E. HAJISAFI,25/02/1990,AEK Athens (GRE),178
Iran,4,Defender,KHALILZADEH Shoja,Shojae,KHALILZADEH,SHOJA,14/05/1989,Al Ahli SC (QAT),179
Iran,5,Defender,MOHAMMADI Milad,Milad,MOHAMMADIKESHMARZI,M. MOHAMMADI,29/09/1993,AEK Athens (GRE),178
Iran,6,Midfielder,EZATOLAHI Saeid,Saeid,EZATOLAHI AFAGH,S. EZATOLAHI,01/10/1996,Vejle BK (DEN),190
Iran,7,Midfielder,JAHANBAKHSH Alireza,Alireza,JAHAN BAKHSH JIRANDEH,A. JAHANBAKHSH,11/08/1993,Feyenoord Rotterdam (NED),181
Iran,8,Defender,POURALIGANJI Morteza,Morteza,POURALI GANJI,M. POURALIGANJI,19/04/1992,Perspolis Tehran (IRN),185
Iran,9,Forward,TAREMI Mehdi,Mehdi,TAREMI,TAREMI,18/07/1992,FC Porto (POR),185
Iran,10,Forward,ANSARIFARD Karim,Karim,ANSARI FARD,KARIM,03/04/1990,AC Omonia (CYP),186
Iran,11,Midfielder,AMIRI Vahid,Vahid,AMIRI,V. AMIRI,02/04/1988,Perspolis Tehran (IRN),179
Iran,12,Goalkeeper,NIAZMAND Payam,Seyed Payam,NIAZMANDGHADER,PAYAM,06/04/1995,Sepahan FC (IRN),194
Iran,13,Defender,KANANI Hossein,Mohammadhossein,KANANI ZADEGAN,KANANI,23/03/1994,Al Ahli SC (QAT),188
Iran,14,Midfielder,GHODDOS Saman,Seyed Saman,GHODDOOS,GHODDOS,06/09/1993,Brentford FC (ENG),175
Iran,15,Defender,CHESHMI Roozbeh,Roozbeh,CHESHMI,ROOZBEH,24/07/1993,Esteghlal Tehran FC (IRN),194
Iran,16,Midfielder,TORABI Mehdi,Mahdi,TORABI,M. TORABI,10/09/1994,Persepolis FC (IRN),180
Iran,17,Midfielder,GHOLIZADEH Ali,Ali,GHOLI ZADEHNOJEHDEH,A. GHOLIZADEH,10/03/1996,Sporting Charleroi (BEL),176
Iran,18,Midfielder,KARIMI Ali,Ali,KARIMI,A. KARIMI,11/02/1994,Kayserispor (TUR),185
Iran,19,Defender,HOSSEINI Majid,Seyedmajid,HOSSEINI,MAJID,20/06/1996,Kayserispor (TUR),187
Iran,20,Forward,AZMOUN Sardar,Sardar,AZMOUN,S. AZMOUN,01/01/1995,Bayer 04 Leverkusen (GER),186
Iran,21,Midfielder,NOOROLLAHI Ahmad,Ahmad,NOOROLLAHI,AHMAD,01/02/1993,Shabab Al Ahli Club (UAE),185
Iran,22,Goalkeeper,ABEDZADEH Amir,Amir,ABEDZADEH,ABEDZADEH,26/04/1993,SD Ponferradina (ESP),186
Iran,23,Defender,REZAEIAN Ramin,Ramin,REZAEIANSEMESKANDI,RAMIN,21/03/1990,Sepahan FC (IRN),184
Iran,24,Goalkeeper,HOSSEINI Hossein,Seyedhossein,HOSSEINI,H. HOSSEINI,30/06/1992,Esteghlal Tehran FC (IRN),187
Iran,25,Defender,JALALI Abolfazl,Seyedabolfazl,JALALIBOORANI,JALALI,26/06/1998,Esteghlal Tehran FC (IRN),177
Japan,1,Goalkeeper,KAWASHIMA Eiji,Eiji,KAWASHIMA,KAWASHIMA,20/03/1983,RC Strasbourg (FRA),185
Japan,2,Defender,YAMANE Miki,Miki,YAMANE,YAMANE,22/12/1993,Kawasaki Frontale (JPN),178
Japan,3,Defender,TANIGUCHI Shogo,Shogo,TANIGUCHI,TANIGUCHI,15/07/1991,Kawasaki Frontale (JPN),183
Japan,4,Defender,ITAKURA Kou,Kou,ITAKURA,ITAKURA,27/01/1997,VfL Borussia Mönchengladbach (GER),186
Japan,5,Defender,NAGATOMO Yuto,Yuto,NAGATOMO,NAGATOMO,12/09/1986,FC Tokyo (JPN),170
Japan,6,Midfielder,ENDO Wataru,Wataru,ENDO,ENDO,09/02/1993,VfB Stuttgart (GER),178
Japan,7,Midfielder,SHIBASAKI Gaku,Gaku,SHIBASAKI,GAKU,28/05/1992,CD Leganés (ESP),175
Japan,8,Midfielder,DOAN Ritsu,Ritsu,DOAN,DOAN,16/06/1998,SC Freiburg (GER),172
Japan,9,Midfielder,MITOMA Kaoru,Kaoru,MITOMA,MITOMA,20/05/1997,Brighton & Hove Albion FC (ENG),178
Japan,10,Midfielder,MINAMINO Takumi,Takumi,MINAMINO,MINAMINO,16/01/1995,AS Monaco (FRA),174
Japan,11,Midfielder,KUBO Takefusa,Takefusa,KUBO,KUBO,04/06/2001,Real Sociedad (ESP),173
Japan,12,Goalkeeper,GONDA Shuichi,Shuichi,GONDA,GONDA,03/03/1989,Shimizu S-Pulse (JPN),187
Japan,13,Midfielder,MORITA Hidemasa,Hidemasa,MORITA,MORITA,10/05/1995,Sporting CP (POR),177
Japan,14,Midfielder,ITO Junya,Junya,ITO,ITO,09/03/1993,Stade Reims (FRA),176
Japan,15,Midfielder,KAMADA Daichi,Daichi,KAMADA,KAMADA,05/08/1996,Eintracht Frankfurt (GER),180
Japan,16,Defender,TOMIYASU Takehiro,Takehiro,TOMIYASU,TOMIYASU,05/11/1998,Arsenal FC (ENG),187
Japan,17,Midfielder,TANAKA Ao,Ao,TANAKA,TANAKA,10/09/1998,Fortuna Düsseldorf (GER),180
Japan,18,Forward,ASANO Takuma,Takuma,ASANO,ASANO,10/11/1994,VfL Bochum (GER),173
Japan,19,Defender,SAKAI Hiroki,Hiroki,SAKAI,SAKAI,12/04/1990,Urawa Reds (JPN),185
Japan,20,Forward,MACHINO Shuto,Shuto,MACHINO,MACHINO,30/09/1999,Shonan Bellmare (JPN),185
Japan,21,Forward,UEDA Ayase,Ayase,UEDA,UEDA,28/08/1998,Cercle Brugge (BEL),182
Japan,22,Defender,YOSHIDA Maya,Maya,YOSHIDA,YOSHIDA,24/08/1988,FC Schalke 04 (GER),189
Japan,23,Goalkeeper,SCHMIDT Daniel,Daniel Yuji,YABUKI,SCHMIDT,03/02/1992,Sint-Truiden VV (BEL),197
Japan,24,Midfielder,SOMA Yuki,Yuki,SOMA,SOMA,25/02/1997,Nagoya Grampus (JPN),166
Japan,25,Forward,MAEDA Daizen,Daizen,MAEDA,MAEDA,20/10/1997,Celtic FC (SCO),173
Japan,26,Defender,ITO Hiroki,Hiroki,ITO,H. ITO,12/05/1999,VfB Stuttgart (GER),188
South Korea,1,Goalkeeper,KIM Seunggyu,Seunggyu,KIM,S G KIM,30/09/1990,Al Shabab FC (KSA),187
South Korea,2,Defender,YOON Jonggyu,Jonggyu,YOON,J G YOON,20/03/1998,FC Seoul (KOR),173
South Korea,3,Defender,KIM Jinsu,Jin Su,KIM,J S KIM,13/06/1992,Jeonbuk Hyundai FC (KOR),177
South Korea,4,Defender,KIM Minjae,Minjae,KIM,M J KIM,15/11/1996,SSC Napoli (ITA),189
South Korea,5,Midfielder,JUNG Wooyoung,Wooyoung,JUNG,W Y JUNG,14/12/1989,Al Sadd SC (QAT),188
South Korea,6,Midfielder,HWANG Inbeom,Inbeom,HWANG,I B HWANG,20/09/1996,Olympiacos Piraeus FC (GRE),177
South Korea,7,Midfielder,SON Heungmin,Heung Min,SON,H M SON,08/07/1992,Tottenham Hotspur FC (ENG),183
South Korea,8,Midfielder,PAIK Seungho,Seungho,PAIK,S H PAIK,17/03/1997,Jeonbuk Hyundai FC (KOR),182
South Korea,9,Forward,CHO Guesung,Guesung,CHO,G S CHO,25/01/1998,Jeonbuk Hyundai FC (KOR),188
South Korea,10,Midfielder,LEE Jaesung,Jae Sung,LEE,J S LEE,10/08/1992,FSV Mainz 05 (GER),180
South Korea,11,Midfielder,HWANG Heechan,Hee Chan,HWANG,H C HWANG,26/01/1996,Wolverhampton Wanderers FC (ENG),177
South Korea,12,Goalkeeper,SONG Bumkeun,Bumkeun,SONG,B K SONG,15/10/1997,Jeonbuk Hyundai FC (KOR),196
South Korea,13,Midfielder,SON Junho,Junho,SON,J H SON,12/05/1992,Shandong Luneng Taishan FC (CHN),178
South Korea,14,Defender,HONG Chul,Chul,HONG,C HONG,17/09/1990,Daegu FC (KOR),177
South Korea,15,Defender,KIM Moonhwan,Moonhwan,KIM,M H KIM,01/08/1995,Jeonbuk Hyundai FC (KOR),173
South Korea,16,Forward,HWANG Uijo,Ui Jo,HWANG,U J HWANG,28/08/1992,Olympiacos Piraeus FC (GRE),184
South Korea,17,Midfielder,NA Sangho,Sangho,NA,S H NA,12/08/1996,FC Seoul (KOR),173
South Korea,18,Midfielder,LEE Kangin,Kangin,LEE,K I LEE,19/02/2001,RCD Mallorca (ESP),173
South Korea,19,Defender,KIM Younggwon,Younggwon,KIM,Y G KIM,27/02/1990,Ulsan Hyundai FC (KOR),186
South Korea,20,Defender,KWON Kyungwon,Kyungwon,KWON,K W KWON,31/01/1992,Gamba Osaka (JPN),187
South Korea,21,Goalkeeper,JO Hyeonwoo,Hyeonwoo,JO,H W JO,25/09/1991,Ulsan Hyundai FC (KOR),189
South Korea,22,Midfielder,KWON Changhoon,Changhoon,KWON,C H KWON,30/06/1994,Gimcheon Sangmu FC (KOR),174
South Korea,23,Defender,KIM Taehwan,Taehwan,KIM,T H KIM,24/07/1989,Ulsan Hyundai FC (KOR),177
South Korea,24,Defender,CHO Yumin,Yumin,CHO,Y M CHO,17/11/1996,Daejeon Citizen FC (KOR),182
South Korea,25,Midfielder,JEONG Wooyeong,Wooyeong,JEONG,W Y JEONG,20/09/1999,SC Freiburg (GER),180
South Korea,26,Midfielder,SONG Minkyu,Minkyu,SONG,M K SONG,12/09/1999,Jeonbuk Hyundai FC (KOR),179
Mexico,1,Goalkeeper,TALAVERA Alfredo,Alfredo,TALAVERA DIAZ,A. TALAVERA,18/09/1982,FC Juárez (MEX),188
Mexico,2,Defender,ARAUJO Nestor,Nestor Alejandro,ARAUJO RAZO,N. ARAUJO,29/08/1991,Club América (MEX),187
Mexico,3,Defender,MONTES Cesar,Cesar Jasib,MONTES CASTRO,C. MONTES,24/02/1997,CF Monterrey (MEX),191
Mexico,4,Defender,ALVAREZ Edson,Edson Omar,ALVAREZ VELAZQUEZ,E. ALVAREZ,24/10/1997,AFC Ajax (NED),180
Mexico,5,Defender,VASQUEZ Johan,Johan Felipe,VASQUEZ IBARRA,J. VASQUEZ,22/10/1998,US Cremonese (ITA),182
Mexico,6,Defender,ARTEAGA Gerardo,Gerardo Daniel,ARTEAGA ZAMORA,G. ARTEAGA,07/09/1998,KRC Genk (BEL),175
Mexico,7,Midfielder,ROMO Luis,Luis Francisco,ROMO BARRON,L. ROMO,05/06/1995,CF Monterrey (MEX),183
Mexico,8,Midfielder,RODRIGUEZ Carlos,Carlos Alberto,RODRIGUEZ GOMEZ,C. RODRIGUEZ,03/01/1997,Cruz Azul (MEX),170
Mexico,9,Forward,JIMENEZ Raul,Raul Alonso,JIMENEZ RODRIGUEZ,RAUL,05/05/1991,Wolverhampton Wanderers FC (ENG),188
Mexico,10,Forward,VEGA Alexis,Ernesto Alexis,VEGA ROJAS,A. VEGA,25/11/1997,CD Guadalajara (MEX),175
Mexico,11,Forward,FUNES MORI Rogelio,Rogelio Gabriel,FUNES MORI,R. FUNES MORI,05/03/1991,CF Monterrey (MEX),186
Mexico,12,Goalkeeper,COTA Rodolfo,Rodolfo,COTA ROBLES,R. COTA,03/07/1987,Club León (MEX),188
Mexico,13,Goalkeeper,OCHOA Guillermo,Francisco Guillermo,OCHOA MAGAÑA,G. OCHOA,13/07/1985,Club América (MEX),185
Mexico,14,Midfielder,GUTIERREZ Erick,Erick Gabriel,GUTIERREZ GALAVIZ,E. GUTIERREZ,15/06/1995,PSV Eindhoven (NED),176
Mexico,15,Defender,MORENO Hector,Hector Alfredo,MORENO HERRERA,H. MORENO,17/01/1988,CF Monterrey (MEX),182
Mexico,16,Midfielder,HERRERA Hector,Hector Miguel,HERRERA LOPEZ,H. HERRERA,19/04/1990,Houston Dynamo (USA),180
Mexico,17,Forward,PINEDA Orbelin,Orbelin,PINEDA ALVARADO,O. PINEDA,24/03/1996,AEK Athens (GRE),169
Mexico,18,Midfielder,GUARDADO Andres,Jose Andres,GUARDADO HERNANDEZ,A. GUARDADO,28/09/1986,Real Betis (ESP),167
Mexico,19,Defender,SANCHEZ Jorge,Jorge Eduardo,SANCHEZ RAMOS,J. SANCHEZ,10/12/1997,AFC Ajax (NED),170
Mexico,20,Forward,MARTIN Henry,Henry Josue,MARTIN MEX,H. MARTIN,18/11/1992,Club América (MEX),180
Mexico,21,Forward,ANTUNA Uriel,Carlos Uriel,ANTUNA ROMERO,U. ANTUNA,21/08/1997,Cruz Azul (MEX),167
Mexico,22,Forward,LOZANO Hirving,Hirving Rodrigo,LOZANO BAHENA,H. LOZANO,30/07/1995,SSC Napoli (ITA),176
Mexico,23,Defender,GALLARDO Jesus,Jesus Daniel,GALLARDO VASCONCELOS,J. GALLARDO,15/08/1994,CF Monterrey (MEX),174
Mexico,24,Midfielder,CHAVEZ Luis,Luis Gerardo,CHAVEZ MAGALLON,L. CHAVEZ,15/01/1996,CF Pachuca (MEX),178
Mexico,25,Forward,ALVARADO Roberto,Roberto Carlos,ALVARADO HERNÁNDEZ,R. ALVARADO,07/09/1998,CD Guadalajara (MEX),176
Mexico,26,Defender,ALVAREZ Kevin,Kevin Nahin,ALVAREZ CAMPOS,K. ALAVREZ,15/01/1999,CF Pachuca (MEX),176
Morocco,1,Goalkeeper,BOUNOU Yassine,Yassine,BOUNOU,BONO,05/04/1991,Sevilla FC (ESP),190
Morocco,2,Defender,HAKIMI Achraf,Achraf,HAKIMI,HAKIMI,04/11/1998,Paris Saint-Germain FC (FRA),181
Morocco,3,Defender,MAZRAOUI Noussair,Noussair,MAZRAOUI,MAZRAOUI,14/11/1997,FC Bayern München (GER),183
Morocco,4,Midfielder,AMRABAT Sofyan,Sofyan,AMRABAT,AMRABAT,21/08/1996,ACF Fiorentina (ITA),183
Morocco,5,Defender,AGUERD Nayef,Nayef,AGUERD,AGUERD,30/03/1996,West Ham United FC (ENG),190
Morocco,6,Defender,SAISS Romain,Romain Ghanem Paul,SAISS,SAISS,26/03/1990,Besiktas JK (TUR),190
Morocco,7,Midfielder,ZIYECH Hakim,Hakim,ZIYACH,ZIYECH,19/03/1993,Chelsea FC (ENG),181
Morocco,8,Midfielder,OUNAHI Azzedine,Azz-Eddine,OUNAHI,OUNAHI,19/04/2000,Angers SCO (FRA),182
Morocco,9,Forward,HAMDALLAH Abderrazak,Abderrazzaq,HAMED-ALLAH,HAMEDALLAH,17/12/1990,Al Ittihad FC (KSA),179
Morocco,10,Midfielder,HARIT Amine,Amine,HARIT,HARIT,18/06/1997,Olympique Marseille (FRA),180
Morocco,11,Forward,SABIRI Abdelhamid,Abdelhamid,SABIRI,SABIRI,28/11/1996,UC Sampdoria (ITA),186
Morocco,12,Goalkeeper,EL KAJOUI Munir,Monir,EL KAJOUI,EL KAJOUI,10/05/1989,Al Wehda FC (KSA),190
Morocco,13,Midfielder,CHAIR Ilias,Ilias,CHAIR,CHAIR,30/10/1997,Queens Park Rangers FC (ENG),164
Morocco,14,Midfielder,ABOUKHLAL Zakaria,Zakaria,ABOUKHLAL,ABOUKHLAL,18/02/2000,Toulouse FC (FRA),179
Morocco,15,Midfielder,AMALLAH Selim,Selim,AMALLAH,AMALLAH,15/11/1996,Standard Liège (BEL),186
Morocco,16,Forward,EZ Abde,Abdessamad,EZZALZOULI,EZZALZOULI,17/12/2001,CA Osasuna (ESP),177
Morocco,17,Midfielder,BOUFAL Soane,Soane,BOUFAL,BOUFAL,17/09/1993,Angers SCO (FRA),170
Morocco,18,Defender,EL YAMIQ Jawad,Jawad,EL-YAMIQ,EL-YAMIQ,29/02/1992,Real Valladolid CF (ESP),193
Morocco,19,Forward,EN-NESYRI Youssef,Youssef,EN-NESYRI,EN-NESYRI,01/06/1997,Sevilla FC (ESP),188
Morocco,20,Defender,DARI Achraf,Achraf,DARI,DARI,06/05/1999,Stade Brest (FRA),190
Morocco,21,Forward,CHEDDIRA Walid,Walid,CHEDDIRA,CHEDDIRA,22/01/1998,SSC Bari (ITA),187
Morocco,22,Goalkeeper,TAGNAOUTI Reda,Ahmed Reda,TAGNAOUTI,TAGNAOUTI,05/04/1996,Wydad Casablanca (MAR),186
Morocco,23,Midfielder,EL KHANNOUSS Bilal,Bilal,EL KHANNOUSS,EL KHANNOUSS,10/05/2004,KRC Genk (BEL),180
Morocco,24,Defender,BENOUN Badr,Badr,BENOUN,BENOUN,30/09/1993,Qatar SC (QAT),188
Morocco,25,Defender,ATTIAT-ALLAH Yahya,Yahya,ATTIAT-ALLAH EL IDRISSI,ATTIAT-ALLAH,02/03/1995,Wydad Casablanca (MAR),176
Morocco,26,Midfielder,JABRANE Yahya,Yahya,JABRANE,JABRANE,18/06/1991,Wydad Casablanca (MAR),183
Netherlands,1,Goalkeeper,PASVEER Remko,Remko Jurian,PASVEER,PASVEER,08/11/1983,AFC Ajax (NED),188
Netherlands,2,Defender,TIMBER Jurrien,Jurriën David Norman,TIMBER,TIMBER,17/06/2001,AFC Ajax (NED),179
Netherlands,3,Defender,DE LIGT Matthijs,Matthijs,DE LIGT,DE LIGT,12/08/1999,FC Bayern München (GER),187
