National Team,Number,POS,PLAYER NAME,FIRST NAME(S),LAST NAME(S),NAME ON SHIRT,DOB,CLUB,HEIGHT (CM)
Netherlands,4,Defender,VAN DIJK Virgil,Virgil,VAN DIJK,VIRGIL,08/07/1991,Liverpool FC (ENG),195
Netherlands,5,Defender,AKE Nathan,Nathan Benjamin,AKÉ,AKÉ,18/02/1995,Manchester City FC (ENG),180
Netherlands,6,Defender,DE VRIJ Stefan,Stefan,DE VRIJ,DE VRIJ,05/02/1992,FC Internazionale (ITA),190
Netherlands,7,Forward,BERGWIJN Steven,Steven Charles,BERGWIJN,BERGWIJN,08/10/1997,AFC Ajax (NED),175
Netherlands,8,Forward,GAKPO Cody,Cody Mathès,GAKPO,GAKPO,07/05/1999,PSV Eindhoven (NED),193
Netherlands,9,Forward,DE JONG Luuk,Luuk,DE JONG,L. DE JONG,27/08/1990,PSV Eindhoven (NED),188
Netherlands,10,Forward,DEPAY Memphis,Memphis,DEPAY,MEMPHIS,13/02/1994,FC Barcelona (ESP),178
Netherlands,11,Midfielder,BERGHUIS Steven,Steven,BERGHUIS,BERGHUIS,19/12/1991,AFC Ajax (NED),182
Netherlands,12,Forward,LANG Noa,Noa Noëll,LANG,LANG,17/06/1999,Club Brugge (BEL),176
Netherlands,13,Goalkeeper,BIJLOW Justin,Justin,BIJLOW,BIJLOW,22/01/1998,Feyenoord Rotterdam (NED),188
Netherlands,14,Midfielder,KLAASSEN Davy,Davy,KLAASSEN,KLAASSEN,21/02/1993,AFC Ajax (NED),179
Netherlands,15,Midfielder,DE ROON Marten,Marten Elco,DE ROON,DE ROON,29/03/1991,Atalanta Bergamo (ITA),186
Netherlands,16,Defender,MALACIA Tyrell,Tyrell Johannes Chicco,MALACIA,MALACIA,17/08/1999,Manchester United FC (ENG),170
Netherlands,17,Defender,BLIND Daley,Daley,BLIND,BLIND,09/03/1990,AFC Ajax (NED),180
Netherlands,18,Forward,JANSSEN Vincent,Vincent Petrus Anna Sebastiaan,JANSSEN,JANSSEN,15/06/1994,Royal Antwerp FC (BEL),184
Netherlands,19,Forward,WEGHORST Wout,Wout François Maria,WEGHORST,WEGHORST,07/08/1992,Besiktas JK (TUR),197
Netherlands,20,Midfielder,KOOPMEINERS Teun,Teun,KOOPMEINERS,KOOPMEINERS,28/02/1998,Atalanta Bergamo (ITA),184
Netherlands,21,Midfielder,DE JONG Frenkie,Frenkie,DE JONG,F. DE JONG,12/05/1997,FC Barcelona (ESP),181
Netherlands,22,Defender,DUMFRIES Denzel,Denzel Justus Morris,DUMFRIES,DUMFRIES,18/04/1996,FC Internazionale (ITA),188
Netherlands,23,Goalkeeper,NOPPERT Andries,Andries,NOPPERT,NOPPERT,07/04/1994,SC Heerenveen (NED),203
Netherlands,24,Midfielder,TAYLOR Kenneth,Kenneth Ina Dorothea,TAYLOR,TAYLOR,16/05/2002,AFC Ajax (NED),182
Netherlands,25,Midfielder,SIMONS Xavi,Xavi Quentin Shay,SIMONS,SIMONS,21/04/2003,PSV Eindhoven (NED),179
Netherlands,26,Defender,FRIMPONG Jeremie,Jeremie Agyekum,FRIMPONG,FRIMPONG,10/12/2000,Bayer 04 Leverkusen (GER),171
Poland,1,Goalkeeper,SZCZESNY Wojciech,Wojciech Tomasz,SZCZĘSNY,SZCZĘSNY,18/04/1990,Juventus FC (ITA),195
Poland,2,Defender,CASH Matty,Matthew Stuart,CASH,CASH,07/08/1997,Aston Villa FC (ENG),185
Poland,3,Defender,JEDRZEJCZYK Artur,Artur Marcin,JĘDRZEJCZYK,JĘDRZEJCZYK,04/11/1987,Legia Warsaw (POL),189
Poland,4,Defender,WIETESKA Mateusz,Mateusz,WIETESKA,WIETESKA,11/02/1997,Clermont Foot (FRA),187
Poland,5,Defender,BEDNAREK Jan,Jan Kacper,BEDNAREK,BEDNAREK,12/04/1996,Aston Villa FC (ENG),189
Poland,6,Midfielder,BIELIK Krystian,Krystian,BIELIK,BIELIK,04/01/1998,Birmingham City FC (ENG),189
Poland,7,Forward,MILIK Arkadiusz,Arkadiusz Krystian,MILIK,MILIK,28/02/1994,Juventus FC (ITA),186
Poland,8,Midfielder,SZYMANSKI Damian,Damian Dawid,SZYMAŃSKI,D. SZYMAŃSKI,16/06/1995,AEK Athens (GRE),185
Poland,9,Forward,LEWANDOWSKI Robert,Robert,LEWANDOWSKI,LEWANDOWSKI,21/08/1988,FC Barcelona (ESP),185
Poland,10,Midfielder,KRYCHOWIAK Grzegorz,Grzegorz,KRYCHOWIAK,KRYCHOWIAK,29/01/1990,Al Shabab FC (KSA),186
Poland,11,Midfielder,GROSICKI Kamil,Kamil Pawel,GROSICKI,GROSICKI,08/06/1988,Pogon Szczecin (POL),180
Poland,12,Goalkeeper,SKORUPSKI Lukasz,Lukasz,SKORUPSKI,SKORUPSKI,05/05/1991,Bologna FC (ITA),187
Poland,13,Midfielder,KAMINSKI Jakub,Jakub,KAMIŃSKI,KAMIŃSKI,05/06/2002,VfL Wolfsburg (GER),179
Poland,14,Defender,KIWIOR Jakub,Jakub Piotr,KIWIOR,KIWIOR,15/02/2000,Spezia Calcio (ITA),189
Poland,15,Defender,GLIK Kamil,Kamil Jacek,GLIK,GLIK,03/02/1988,Benevento Calcio (ITA),190
Poland,16,Forward,SWIDERSKI Karol,Karol Grzegorz,ŚWIDERSKI,ŚWIDERSKI,23/01/1997,Charlotte FC (USA),184
Poland,17,Midfielder,ZURKOWSKI Szymon,Szymon Piotr,ŻURKOWSKI,ŻURKOWSKI,25/09/1997,ACF Fiorentina (ITA),185
Poland,18,Defender,BERESZYNSKI Bartosz,Bartosz,BERESZYŃSKI,BERESZYŃSKI,12/07/1992,UC Sampdoria (ITA),182
Poland,19,Midfielder,SZYMANSKI Sebastian,Sebastian,SZYMAŃSKI,S. SZYMAŃSKI,10/05/1999,Feyenoord Rotterdam (NED),174
Poland,20,Midfielder,ZIELINSKI Piotr,Piotr Sebastian,ZIELIŃSKI,ZIELIŃSKI,20/05/1994,SSC Napoli (ITA),177
Poland,21,Midfielder,ZALEWSKI Nicola,Nicola,ZALEWSKI,ZALEWSKI,23/01/2002,AS Roma (ITA),175
Poland,22,Goalkeeper,GRABARA Kamil,Kamil Mieczysław,GRABARA,GRABARA,08/01/1999,FC København (DEN),195
Poland,23,Forward,PIATEK Krzysztof,Krzysztof,PIĄTEK,PIĄTEK,01/07/1995,US Salernitana (ITA),183
Poland,24,Midfielder,FRANKOWSKI Przemyslaw,Przemyslaw Adam,FRANKOWSKI,FRANKOWSKI,12/04/1995,RC Lens (FRA),175
Poland,25,Defender,GUMNY Robert,Robert Krzysztof,GUMNY,GUMNY,04/06/1998,FC Augsburg (GER),182
Poland,26,Midfielder,SKORAS Michal,Michał Krzysztof,SKÓRAŚ,SKÓRAŚ,15/02/2000,Lech Poznan (POL),172
Portugal,1,Goalkeeper,RUI PATRICIO,Rui Pedro,DOS SANTOS PATRÍCIO,RUI PATRICIO,15/02/1988,AS Roma (ITA),189
Portugal,2,Defender,DIOGO DALOT,José Diogo,DALOT TEIXEIRA,DALOT,18/03/1999,Manchester United FC (ENG),184
Portugal,3,Defender,PEPE,Kepler Laveran,DE LIMA FERREIRA,PEPE,26/02/1983,FC Porto (POR),188
Portugal,4,Defender,RUBEN DIAS,Rúben,DOS SANTOS GATO ALVES DIAS,RUBEN DIAS,14/05/1997,Manchester City FC (ENG),187
Portugal,5,Defender,RAPHAEL GUERREIRO,Raphael Adelino José,GUERREIRO,RAPHAEL,22/12/1993,Borussia Dortmund (GER),170
Portugal,6,Midfielder,JOAO PALHINHA,João Maria,LOBO ALVES PALHINHA GONÇALVES,PALHINHA,09/07/1995,Fulham FC (ENG),190
Portugal,7,Forward,CRISTIANO RONALDO,Cristiano Ronaldo,DOS SANTOS AVEIRO,RONALDO,05/02/1985,Manchester United FC (ENG),185
Portugal,8,Midfielder,BRUNO FERNANDES,Bruno Miguel,BORGES FERNANDES,B. FERNANDES,08/09/1994,Manchester United FC (ENG),183
Portugal,9,Forward,ANDRE SILVA,André Miguel,VALENTE DA SILVA,ANDRÉ SILVA,06/11/1995,RB Leipzig (GER),184
Portugal,10,Forward,BERNARDO SILVA,Bernardo,MOTA VEIGA DE CARVALHO E SILVA,BERNARDO,10/08/1994,Manchester City FC (ENG),173
Portugal,11,Forward,JOAO FELIX,João,FÉLIX SEQUEIRA,JOÃO FÉLIX,10/11/1999,CA Atlético Madrid (ESP),179
Portugal,12,Goalkeeper,JOSE SA,José Pedro,MALHEIRO DE SÁ,JOSÉ SÁ,17/01/1993,Wolverhampton Wanderers FC (ENG),192
Portugal,13,Defender,DANILO PEREIRA,Danilo Luis Hélio,PEREIRA,DANILO,09/09/1991,Paris Saint-Germain FC (FRA),188
Portugal,14,Midfielder,WILLIAM CARVALHO,William,SILVA DE CARVALHO,WILLIAM,07/04/1992,Real Betis (ESP),190
Portugal,15,Forward,RAFAEL LEAO,Rafael Alexandre,DA CONCEIÇÃO LEÃO,R. LEÃO,10/06/1999,AC Milan (ITA),188
Portugal,16,Midfielder,VITINHA,Vitor,MACHADO FERREIRA,VITINHA,13/02/2000,Paris Saint-Germain FC (FRA),172
Portugal,17,Midfielder,JOAO MARIO,João Mário,NAVAL DA COSTA EDUARDO,J. MÁRIO,19/01/1993,SL Benca (POR),179
Portugal,18,Midfielder,RUBEN NEVES,Ruben Diogo,SILVA NEVES,R. NEVES,13/03/1997,Wolverhampton Wanderers FC (ENG),180
Portugal,19,Defender,NUNO MENDES,Nuno Alexandre,TAVARES MENDES,N. MENDES,19/06/2002,Paris Saint-Germain FC (FRA),176
Portugal,20,Defender,JOAO CANCELO,João Pedro,CAVACO CANCELO,JOÃO CANCELO,27/05/1994,Manchester City FC (ENG),182
Portugal,21,Forward,RICARDO HORTA,Ricardo Jorge,DA LUZ HORTA,R. HORTA,15/09/1994,SC Braga (POR),173
Portugal,22,Goalkeeper,DIOGO COSTA,Diogo,MEIRELES DA COSTA,DIOGO COSTA,19/09/1999,FC Porto (POR),192
Portugal,23,Midfielder,MATHEUS NUNES,Matheus Luís,NUNES,MATHEUS N.,27/08/1998,Wolverhampton Wanderers FC (ENG),181
Portugal,24,Defender,ANTONIO SILVA,António João,PEREIRA DE ALBUQUERQUE TAVARES,ANTÓNIO S.,30/10/2003,SL Benca (POR),187
Portugal,25,Midfielder,OTAVIO,Otávio Edmilson,DA SILVA MONTEIRO,OTÁVIO,09/02/1995,FC Porto (POR),172
Portugal,26,Forward,GONCALO RAMOS,Gonçalo,MATIAS RAMOS,G. RAMOS,20/06/2001,SL Benca (POR),185
Qatar,1,Goalkeeper,SAAD ALSHEEB,Saad Abdulla M E,ALSHEEB,ALSHEEB,19/02/1990,Al Sadd SC (QAT),188
Qatar,2,Defender,PEDRO MIGUEL,Pedro Miguel D D,CORREIA,PEDRO,06/08/1990,Al Sadd SC (QAT),180
Qatar,3,Midfielder,ABDELKARIM HASSAN,Abdelkarim Hassan A,FADLALLA,ABDELKARIM,28/08/1993,Al Sadd SC (QAT),185
Qatar,4,Defender,MOHAMMED WAAD,Mohammed Waad A,ALBAYATI,WAAD,18/09/1999,Al Sadd SC (QAT),183
Qatar,5,Defender,TAREK SALMAN,Tarek Salman S,SALMAN,TAREK,05/12/1997,Al Sadd SC (QAT),179
Qatar,6,Midfielder,ABDULAZIZ HATEM,Abdelaziz Hatim A,MOHAMED,A. HATEM,01/01/1990,Al Rayyan SC (QAT),182
Qatar,7,Forward,AHMED ALAAELDIN,Ahmed Alaaeldin B M,ABDELMOTAAL,ALAADIN,31/01/1993,Al Gharafa SC (QAT),176
Qatar,8,Midfielder,ALI ASAD,Ali Asadalla Q B,THAIMN,ALI,19/01/1993,Al Sadd SC (QAT),174
Qatar,9,Forward,MOHAMMED MUNTARI,Mohammed,MUNTARI,MUNTARI,20/12/1993,Al Duhail SC (QAT),192
Qatar,10,Midfielder,HASSAN ALHAYDOS,Hasan Khalid H,ALHAYDOS,ALHAYDOS,11/12/1990,Al Sadd SC (QAT),174
Qatar,11,Forward,AKRAM AFIF,Akram Hassan A Y,AFIF,AFIF,18/11/1996,Al Sadd SC (QAT),176
Qatar,12,Midfielder,KARIM BOUDIAF,Karim,BOUDIAF,BOUDIAF,16/09/1990,Al Duhail SC (QAT),190
Qatar,13,Defender,MUSAAB KHIDIR,Musaab Khidir K,MOHAMED,MUSAAB,01/01/1993,Al Sadd SC (QAT),176
Qatar,14,Defender,HOMAM AHMED,Homam Elamin M,AHMED,HOMAM,25/08/1999,Al Gharafa SC (QAT),188
Qatar,15,Defender,BASSAM ALRAWI,Bassam Husham A,ALRAWI,BASSAM,16/12/1997,Al Duhail SC (QAT),175
Qatar,16,Defender,BOUALEM KHOUKHI,Boualem,KHOUKHI,KHOUKHI,09/07/1990,Al Sadd SC (QAT),185
Qatar,17,Defender,ISMAIL MOHAMAD,Ismail Mohamad M,B,ISMAIL M.,05/04/1990,Al Duhail SC (QAT),172
Qatar,18,Forward,KHALID MUNEER,Khalid Muneer A A,MAZEED,K. MUNEER,24/02/1998,Al Wakrah SC (QAT),174
Qatar,19,Forward,ALMOEZ ALI,Almoez Ali Zainelabdeen M,ABDULLA,ALMOEZ,19/08/1996,Al Duhail SC (QAT),180
Qatar,20,Midfielder,SALEM ALHAJRI,Salem Ali S S,AL-HAJRI,SALEM,10/04/1996,Al Sadd SC (QAT),183
Qatar,21,Goalkeeper,YOUSOF HASSAN,Yousof Hassan M,ALI,YOUSOF,24/05/1996,Al Gharafa SC (QAT),186
Qatar,22,Goalkeeper,MESHAAL BARSHAM,Meshaal Aissa M,BARSHAM,BARSHAM,14/02/1998,Al Sadd SC (QAT),180
Qatar,23,Midfielder,ASSIM MADIBO,Assim Omer A,MADIBO,MADIBO,22/10/1996,Al Duhail SC (QAT),168
Qatar,24,Midfielder,NAIF ALHADHRAMI,Naif Abdulraheem O,ALHADHRAMI,NAYEF,18/07/2001,Al Rayyan SC (QAT),180
Qatar,25,Midfielder,JASSEM GABER,Jassem Gaber E,ABDULSALLAM,JASSEM,20/02/2002,Al Arabi SC (QAT),182
Qatar,26,Midfielder,MOUSTAFA TAREK,Moustafa Tarek M M,MASHAL,MUSTAFA,28/03/2001,Al Sadd SC (QAT),174
Saudi Arabia,1,Goalkeeper,MOHAMMED ALYAMI,Mohammed Faraj S,ALYAMI,ALYAMI,14/08/1997,Al Ahli SC (KSA),190
Saudi Arabia,2,Defender,SULTAN ALGHANNAM,Sultan Abdullah S,ALGHANNAM,SULTAN,06/05/1994,Al Nassr FC (KSA),173
Saudi Arabia,3,Defender,ABDULLAH MADU,Abdullah Mohammed M,MADU,MADU,15/07/1993,Al Nassr FC (KSA),187
Saudi Arabia,4,Defender,ABDULELAH ALAMRI,Abdulelah Ali A,ALAMRI,ALAMRI,15/01/1997,Al Nassr FC (KSA),185
Saudi Arabia,5,Defender,ALI ALBULAYHI,Ali Hadi M,AL BULAYHI,ALBULAYHI,21/11/1989,Al Hilal SFC (KSA),182
Saudi Arabia,6,Defender,MOHAMMED ALBURAYK,Mohammed Ibrahim M,ALBURAYK,ALBURAYK,15/09/1992,Al Hilal SFC (KSA),173
Saudi Arabia,7,Midfielder,SALMAN ALFARAJ,Salman Mohammed M,ALFARAJ,SALMAN,01/08/1989,Al Hilal SFC (KSA),180
Saudi Arabia,8,Midfielder,ABDULELAH ALMALKI,Abdulelah Saad H,ALMALKI,ALMALKI,11/10/1994,Al Hilal SFC (KSA),176
Saudi Arabia,9,Forward,FERAS ALBRIKAN,Feras Tariq N,ALBRIKAN,FERAS,14/05/2000,Al Fateh SC (KSA),181
Saudi Arabia,10,Forward,SALEM ALDAWSARI,Salem Mohammed S,ALDAWSARI,SALEM,19/08/1991,Al Hilal SFC (KSA),172
Saudi Arabia,11,Forward,SALEH ALSHEHRI,Saleh Khalid M,ALSHEHRI,SALEH,01/11/1993,Al Hilal SFC (KSA),184
Saudi Arabia,12,Defender,SAUD ABDULHAMID,Saud Abdullah S,ABDULHAMID,SAUD,18/07/1999,Al Hilal SFC (KSA),171
Saudi Arabia,13,Defender,YASSER ALSHAHRANI,Yasir Gharsan S,ALSHAHRANI,YASSER,25/05/1992,Al Hilal SFC (KSA),171
Saudi Arabia,14,Midfielder,ABDULLAH OTAYF,Abdullah Ibrahim Y,OTAYF,OTAYF,03/08/1992,Al Hilal SFC (KSA),177
Saudi Arabia,15,Midfielder,ALI ALHASSAN,Ali Sadiq N,ALHASSAN,ALHASSAN,04/03/1997,Al Nassr FC (KSA),182
Saudi Arabia,16,Midfielder,SAMI ALNAJI,Sami Khalil N,ALNAJI,SAMI,07/02/1997,Al Nassr FC (KSA),176
Saudi Arabia,17,Defender,HASSAN ALTAMBAKTI,Hassan Mohammed O,ALTAMBAKTI,ALTAMBAKTI,09/02/1999,Al Shabab FC (KSA),182
Saudi Arabia,18,Midfielder,NAWAF ALABID,Nawaf Shaker F,ALABID,NAWAF,26/01/1990,Al Shabab FC (KSA),169
Saudi Arabia,19,Forward,HATAN BAHBRI,Hatan Sultan A,BAHBRI,HATAN,16/07/1992,Al Shabab FC (KSA),172
Saudi Arabia,20,Forward,ABDULRAHMAN ALOBUD,Abdulrahman Ali H,ALOBUD,ALOBUD,01/06/1995,Al Ittihad FC (KSA),174
Saudi Arabia,21,Goalkeeper,MOHAMMED ALOWAIS,Mohammed Khalil I,ALOWAIS,ALOWAIS,10/10/1991,Al Hilal SFC (KSA),185
Saudi Arabia,22,Goalkeeper,NAWAF ALAQIDI,Nawaf Dhahi F,ALAQIDI,ALAQIDI,10/05/2000,Al Nassr FC (KSA),186
Saudi Arabia,23,Midfielder,MOHAMED KANNO,Mohammed Ibrahim A,KANNO,KANNO,22/09/1994,Al Hilal SFC (KSA),192
Saudi Arabia,24,Midfielder,NASSER ALDAWSARI,Nasser Essa S,ALDAWSARI,NASSER,19/12/1998,Al Hilal SFC (KSA),178
Saudi Arabia,25,Forward,HAITHAM ASIRI,Haitham Mohammed A,ASIRI,HAITHAM,25/03/2001,Al Ahli SC (KSA),173
Saudi Arabia,26,Midfielder,RIYADH SHARAHILI,Riyadh Mohammed M,SHARAHILI,RIYADH,28/04/1993,Abha Club (KSA),184
Senegal,1,Goalkeeper,MENDY Edouard,Edouard Osoque,MENDY,MENDY,01/03/1992,Chelsea FC (ENG),194
Senegal,2,Defender,JAKOBS Ismail,Ismail Joshua,JAKOBS,JAKOBS,17/08/1999,AS Monaco (FRA),184
Senegal,3,Defender,KOULIBALY Kalidou,Kalidou,KOULIBALY,KOULIBALY,20/06/1991,Chelsea FC (ENG),195
Senegal,4,Defender,DIALLO Abdou,Abdou Lakhad,DIALLO,DIALLO,04/05/1996,RB Leipzig (GER),187
Senegal,5,Midfielder,GUEYE Idrissa Gana,Idrissa Gana,GUEYE,GANA,26/09/1989,Everton FC (ENG),174
Senegal,6,Midfielder,MENDY Nampalys,Nampalys,MENDY,NAMPALYS,23/06/1992,Leicester City FC (ENG),167
Senegal,7,Defender,SABALY Youssouf,Youssouf,SABALY,SABALY,05/03/1993,Real Betis (ESP),174
Senegal,8,Defender,KOUYATE Cheikhou,Cheikhou,KOUYATE,KOUYATE,21/12/1989,Nottingham Forest FC (ENG),189
Senegal,9,Forward,NDIAYE Iliman,Iliman Cheikh Baroy,NDIAYE,ILIMAN,06/03/2000,Sheeld United FC (ENG),180
Senegal,10,Forward,MANE Sadio,Sadio,MANÉ,MANÉ,10/04/1992,FC Bayern München (GER),175
Senegal,11,Defender,MENDY Formose,Formose,MENDY,FORMOSE,02/01/2001,Amiens SC (FRA),191
Senegal,12,Defender,CISSE Pape Abou,Pape Abou,CISSE,PAPE ABOU,14/09/1995,Olympiacos Piraeus FC (GRE),192
Senegal,13,Midfielder,GUEYE Pape,Pape Alassane,GUEYE,PAPE GUEYE,24/01/1999,Olympique Marseille (FRA),189
Senegal,14,Defender,NAME Moustapha,Moustapha,NAME,NAME,05/05/1995,Pafos FC (CYP),183
Senegal,15,Midfielder,DIATTA Krepin,Krépin,DIATTA,K DIATTA,25/02/1999,AS Monaco (FRA),173
Senegal,16,Midfielder,CISS Pathe,Ismaila Pathe,CISS,PATHE,16/03/1994,Rayo Vallecano (ESP),186
Senegal,17,Midfielder,SARR Pape Matar,Pape Matar,SARR,PAPE SARR,14/09/2002,Tottenham Hotspur FC (ENG),185
Senegal,18,Forward,SARR Ismaila,Ismaila,SARR,I SARR,25/02/1998,Watford FC (ENG),175
Senegal,19,Forward,DIEDHIOU Famara,Famara,DIEDHIOU,DIEDHIOU,15/12/1992,Alanyaspor (TUR),192
Senegal,20,Forward,DIENG Bamba,Cheikh Ahmadou Bamba Mbacke,DIENG,BAMBA,23/03/2000,Olympique Marseille (FRA),178
Senegal,21,Forward,DIA Boulaye,Boulaye,DIA,DIA,16/11/1996,US Salernitana (ITA),180
Senegal,22,Defender,BALLO-TOURE Fode,Fode,BALLO,FODE BALLO,03/01/1997,AC Milan (ITA),182
Senegal,23,Goalkeeper,DIENG Seny,Seny Timothy,DIENG,SENY,23/11/1994,Queens Park Rangers FC (ENG),195
Senegal,24,Midfielder,NDIAYE Mamadou Loum,Mamadou Loum,NDIAYE,LOUM NDIAYE,30/12/1996,Reading FC (ENG),193
Senegal,25,Forward,JACKSON Nicolas,Nicolas,JACKSON,JACKSON,20/06/2001,Villarreal CF (ESP),186
Senegal,26,Goalkeeper,GOMIS Alfred,Amigo Alfred Junior,GOMIS,GOMIS,05/09/1993,Stade Rennais FC (FRA),196
Serbia,1,Goalkeeper,DMITROVIC Marko,Marko,DMITROVIĆ,DMITROVIĆ,24/01/1992,Sevilla FC (ESP),194
Serbia,2,Defender,PAVLOVIC Strahinja,Strahinja,PAVLOVIĆ,PAVLOVIĆ,24/05/2001,FC Red Bull Salzburg (AUT),194
Serbia,3,Defender,ERAKOVIC Strahinja,Strahinja,ERAKOVIĆ,ERAKOVIĆ,22/01/2001,FK Crvena Zvezda (SRB),184
Serbia,4,Defender,MILENKOVIC Nikola,Nikola,MILENKOVIĆ,MILENKOVIĆ,12/10/1997,ACF Fiorentina (ITA),195
Serbia,5,Defender,VELJKOVIC Milos,Miloš,VELJKOVIĆ,VELJKOVIĆ,26/09/1995,SV Werder Bremen (GER),188
Serbia,6,Midfielder,MAKSIMOVIC Nemanja,Nemanja,MAKSIMOVIĆ,MAKSIMOVIĆ,26/01/1995,Getafe CF (ESP),189
Serbia,7,Forward,RADONJIC Nemanja,Nemanja,RADONJIĆ,RADONJIĆ,15/02/1996,Torino FC (ITA),185
Serbia,8,Midfielder,GUDELJ Nemanja,Nemanja,GUDELJ,GUDELJ,16/11/1991,Sevilla FC (ESP),187
Serbia,9,Forward,MITROVIC Aleksandar,Aleksandar,MITROVIĆ,A. MITROVIĆ,16/09/1994,Fulham FC (ENG),189
Serbia,10,Forward,TADIC Dusan,Dušan,TADIĆ,TADIĆ,20/11/1988,AFC Ajax (NED),181
Serbia,11,Forward,JOVIC Luka,Luka,JOVIĆ,JOVIĆ,23/12/1997,ACF Fiorentina (ITA),181
Serbia,12,Goalkeeper,RAJKOVIC Predrag,Predrag,RAJKOVIĆ,RAJKOVIĆ,31/10/1995,RCD Mallorca (ESP),191
